Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.19        189 
comp. 1     -23.4        135 
comp. 2      0.0       0.0
chi2/DOF: 0.7577
Reddening E(B-V): 0.061
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 7.59 s
Spec Norm factor: 22.1713
Spec Norm lambda: 5600.00
Mini: 1697662.2442
Mcor: 678785.2536
++++++++++++++++++++++++++++++
Gas V= -23.40 and sigma= 134.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 1.14e+00
Hbeta 0.00e+00
Halpha 1.08e+00
[SII]6716 1.37e+00
[SII]6731 0.00e+00
[SII]4068 1.48e+00
[SIII]6312 4.30e-01
[NIII]3967 5.77e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.38e-01
[HeI]5875 1.54e-01
[HeI]6678 4.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.94e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.02e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.41778         0.02780         0.03294     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.26856         0.08694         0.10320     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.41785         0.17143         0.20387     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.69887         0.27516         0.32744     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00462         0.00057         0.00062     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03836         0.00585         0.00654     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17264         0.02824         0.03162     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34278         0.06138         0.06882     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47622         0.08205         0.08400     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.62913         0.12166         0.12527     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71089         0.14746         0.15478     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.66460         0.14584         0.15367     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60113         0.15808         0.16957     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68058         0.18599         0.20002     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97399         0.27846         0.30045     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54923         0.47252         0.51100     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60184         0.66471         0.66565     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.33730         1.21435         1.22305     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.54264         2.11662         2.17307     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.92038         3.06268         3.15433     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28723         0.12123         0.12707     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33685         0.14443         0.15171     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33929         0.14874         0.15665     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22590         0.10655         0.11249     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01078         0.00446         0.00437     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00219         0.00100         0.00099     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12862         0.06844         0.06867     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28395         0.15860         0.15958     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42618         0.28212         0.28908     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50950         0.35487         0.36434     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50015         0.37138         0.38212     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36949         0.30149         0.31074     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20105         0.12015         0.11581     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31758         0.21330         0.20656     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.67648         0.52390         0.51769     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.12865         0.92688         0.91822     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.56530         1.51939         1.53332     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.86717         1.90550         1.92678     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.93423         2.09863         2.12627     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.73777         2.05211         2.08170     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.45905         1.30961         1.24431     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.68002         1.70599         1.62691     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.45471         2.90463         2.82737     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79723         4.70137         4.58572     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77893         8.69213         8.64571     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41788        13.29037        13.23602     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.56654        19.36255        19.31726     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.94789        27.30236        27.27264     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.91598   11.00657    1.74185
    3902.00016   10.88126   11.00725    1.82236
    3903.00067   14.67270   10.98179    1.89504
    3904.00144    8.58558   10.96725    1.76202
    3905.00247    5.62539   11.01680    1.73229
    3906.00375    9.41327   11.17470    1.79002
    3907.00529   12.59210   11.45047    1.85096
    3908.00709   11.53792   11.81009    1.85288
    3909.00914   12.42990   12.19007    1.84188
    3910.01145   14.61517   12.52411    1.83781
    3911.01402   12.36097   12.76529    1.78279
    3912.01684   14.67411   12.89340    1.85005
    3913.01992   13.37599   12.90955    1.89378
    3914.02326   11.23823   12.82600    1.87897
    3915.02686   11.73486   12.65799    1.92958
    3916.03071   10.18599   12.42038    1.91436
    3917.03482    9.56548   12.12939    1.92158
    3918.03919    9.71008   11.80747    1.90431
    3919.04381   10.68158   11.48611    1.87616
    3920.04870   10.36721   11.20048    1.82225
    3921.05384    9.83193   10.97428    1.76806
    3922.05924   10.92505   10.80195    1.77274
    3923.06489   11.47117   10.64119    1.77703
    3924.07081    7.04807   10.42453    1.75562
    3925.07698    8.56976   10.08566    1.82317
    3926.08341   10.70399    9.58602    1.85965
    3927.09010   10.49846    8.92757    1.82004
    3928.09704    7.34837    8.14879    1.73484
