Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.5        175 
comp. 1     -42.1        713 
comp. 2      0.0       0.0
chi2/DOF: 0.8553
Reddening E(B-V): 0.149
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 15.09 s
Spec Norm factor: 71.4253
Spec Norm lambda: 5600.00
Mini: 5074698.9407
Mcor: 2029367.5676
++++++++++++++++++++++++++++++
Gas V= -42.10 and sigma= 713.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e+00
Hgamma 3.65e+00
Hbeta 5.22e+00
Halpha 2.82e+00
[SII]6716 4.20e-02
[SII]6731 3.62e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.26e-01
[HeI]5875 6.42e-02
[HeI]6678 9.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.69e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.03945         0.00228         0.00261     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.23835         0.01480         0.01702     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.61416         0.04026         0.04698     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.15073         0.07680         0.08991     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.82819         0.13112         0.15534     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62626         0.19398         0.23022     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50646         0.26794         0.31859     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42243         0.35455         0.42185     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01500         0.00168         0.00180     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02659         0.00352         0.00384     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02434         0.00337         0.00368     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01892         0.00298         0.00332     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02714         0.00446         0.00498     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05090         0.00897         0.01005     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07391         0.01426         0.01599     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08096         0.01503         0.01539     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09977         0.02079         0.02141     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12512         0.02797         0.02936     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18106         0.04282         0.04511     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36879         0.10452         0.11209     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.82400         0.24268         0.26094     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.60190         0.49357         0.53245     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.68568         0.88279         0.95453     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.02959         1.10948         1.11087     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.61689         1.69481         1.70668     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.35428         2.56408         2.63205     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.14598         3.38415         3.48486     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08390         0.03816         0.03999     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09369         0.04329         0.04547     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09095         0.04297         0.04525     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05927         0.03013         0.03180     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00355         0.00158         0.00155     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02997         0.01719         0.01724     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07237         0.04357         0.04383     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11976         0.08544         0.08753     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15877         0.11918         0.12234     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17004         0.13608         0.13999     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13905         0.12228         0.12601     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08838         0.05692         0.05486     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10146         0.07344         0.07111     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16276         0.13584         0.13421     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.23151         0.20489         0.20295     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28727         0.30052         0.30322     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32410         0.35646         0.36038     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.36491         0.42670         0.43225     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47696         0.60701         0.61567     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79379         0.76785         0.72945     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53187         1.67643         1.59846     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.74031         3.49455         3.40106     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.39785         5.86812         5.72286     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.45412        10.46206        10.40453     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82253        15.01168        14.94790     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.38906        20.54701        20.49568     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.03497        27.62698        27.59250     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.73216   32.45839    2.59269
    3902.00016   26.92934   32.58690    2.58915
    3903.00067   29.05401   32.59514    2.61857
    3904.00144   32.53467   32.59388    2.64965
    3905.00247   31.03078   32.76210    2.59643
    3906.00375   27.59903   33.25631    2.56138
    3907.00529   30.17744   34.11366    2.63923
    3908.00709   31.90504   35.21901    2.71764
    3909.00914   37.85881   36.35991    2.75257
    3910.01145   35.01853   37.32668    2.63834
    3911.01402   36.73392   37.98788    2.62219
    3912.01684   34.81707   38.30643    2.68046
    3913.01992   36.21693   38.31124    2.81916
    3914.02326   37.14738   38.05793    2.87716
    3915.02686   34.01289   37.59984    2.78323
    3916.03071   35.47240   36.97716    2.68715
    3917.03482   34.75345   36.22539    2.65382
    3918.03919   29.95221   35.39658    2.60333
    3919.04381   30.40949   34.57564    2.58880
    3920.04870   31.38254   33.86816    2.59687
    3921.05384   29.31236   33.35053    2.58360
    3922.05924   29.74852   33.00659    2.57480
    3923.06489   29.84148   32.69933    2.58007
    3924.07081   26.96331   32.21035    2.54879
    3925.07698   26.17029   31.33043    2.45910
    3926.08341   21.45219   29.94504    2.32208
    3927.09010   18.94550   28.06653    2.18634
    3928.09704   18.50970   25.80932    2.17001
