Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        159 
comp. 1      -112        569 
comp. 2      0.0       0.0
chi2/DOF: 0.7454
Reddening E(B-V): 0.113
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 14.54 s
Spec Norm factor: 54.2584
Spec Norm lambda: 5600.00
Mini: 3910173.7165
Mcor: 1563971.2115
++++++++++++++++++++++++++++++
Gas V= -111.69 and sigma= 568.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.90e+00
Hgamma 3.52e+00
Hbeta 4.69e+00
Halpha 2.89e+00
[SII]6716 8.99e-01
[SII]6731 4.81e-01
[SII]4068 0.00e+00
[SIII]6312 4.45e-01
[NIII]3967 0.00e+00
[HeI]4026 1.70e+00
[HeI]4143 0.00e+00
[HeI]4471 1.56e+00
[HeI]5875 0.00e+00
[HeI]6678 5.00e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.35e-01
[OIII]5007d 3.10e-01
[OI]6300d 0.00e+00
[NII]6583d 1.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.13322         0.00816         0.00938     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.47641         0.03079         0.03592     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.01816         0.06699         0.07842     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.73301         0.12254         0.14515     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59795         0.18918         0.22448     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56536         0.26860         0.31931     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57739         0.36180         0.43039     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00997         0.00110         0.00118     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01668         0.00217         0.00238     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00929         0.00127         0.00138     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00371         0.00060         0.00067     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03448         0.00599         0.00671     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07148         0.01360         0.01524     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08988         0.01645         0.01684     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11575         0.02378         0.02448     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13288         0.02928         0.03073     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15338         0.03576         0.03767     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27247         0.07613         0.08163     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.65470         0.19010         0.20437     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.39980         0.42522         0.45863     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.50802         0.81276         0.87865     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.92997         1.06678         1.06791     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65246         1.68148         1.69294     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56267         2.59954         2.66794     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54145         3.48067         3.58358     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09103         0.04082         0.04277     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10597         0.04828         0.05069     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10576         0.04926         0.05186     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06943         0.03479         0.03672     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00103         0.00045         0.00044     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03191         0.01804         0.01810     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07988         0.04741         0.04768     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13423         0.09441         0.09670     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17419         0.12891         0.13230     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17714         0.13976         0.14375     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12611         0.10934         0.11265     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04783         0.03037         0.02927     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05733         0.04091         0.03961     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.14082         0.11588         0.11446     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24539         0.21412         0.21204     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.33562         0.34614         0.34919     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38492         0.41738         0.42189     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39827         0.45913         0.46502     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.43462         0.54532         0.55299     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64531         0.61542         0.58453     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30979         1.41317         1.34719     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.50321         3.14716         3.06237     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.21805         5.54882         5.41044     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40970        10.24347        10.18521     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98293        15.06898        15.00211     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80352        20.99432        20.93790     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.72545        28.57722        28.53614     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.27968   25.27641    2.71266
    3902.00016   23.27254   25.36764    2.72455
    3903.00067   19.92327   25.32324    2.61501
    3904.00144   20.55173   25.24092    2.57131
    3905.00247   24.40976   25.30143    2.63594
    3906.00375   25.51162   25.67050    2.68206
    3907.00529   24.88803   26.39061    2.73397
    3908.00709   26.33405   27.34421    2.88265
    3909.00914   28.77986   28.31907    2.98375
    3910.01145   25.35703   29.12068    2.91690
    3911.01402   28.96548   29.64455    2.93703
    3912.01684   32.54606   29.87660    2.92650
    3913.01992   28.76189   29.85504    2.83358
    3914.02326   27.79277   29.63318    2.78557
    3915.02686   29.23915   29.25613    2.76611
    3916.03071   28.79132   28.75194    2.73926
    3917.03482   28.29632   28.13960    2.75032
    3918.03919   26.62522   27.45205    2.77724
    3919.04381   23.69849   26.75951    2.74831
    3920.04870   22.75392   26.16589    2.73170
    3921.05384   23.57657   25.76008    2.71104
    3922.05924   20.89374   25.54339    2.61835
    3923.06489   19.48258   25.39115    2.57994
    3924.07081   22.64532   25.09175    2.64940
    3925.07698   23.72880   24.44472    2.65137
    3926.08341   21.78584   23.35001    2.58440
    3927.09010   18.72131   21.83275    2.48248
    3928.09704   14.23820   20.00502    2.34641
