Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        201 
comp. 1    -0.637        274 
comp. 2      0.0       0.0
chi2/DOF: 0.6893
Reddening E(B-V): 0.119
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.66 s
Spec Norm factor: 28.5029
Spec Norm lambda: 5600.00
Mini: 2135624.5840
Mcor: 854366.3001
++++++++++++++++++++++++++++++
Gas V= -0.64 and sigma= 274.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.75e-02
Hgamma 1.60e+00
Hbeta 2.62e+00
Halpha 1.72e+00
[SII]6716 0.00e+00
[SII]6731 2.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.25e-01
[OI]6300d 0.00e+00
[NII]6583d 8.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33430         0.02116         0.02476     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01311         0.06890         0.08160     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99069         0.13943         0.16541     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17185         0.22983         0.27317     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44256         0.33774         0.40168     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00679         0.00072         0.00077     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01682         0.00211         0.00230     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00639         0.00084         0.00092     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03030         0.00472         0.00527     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12000         0.02006         0.02245     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22558         0.04128         0.04626     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29575         0.05208         0.05328     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37815         0.07473         0.07691     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41221         0.08738         0.09167     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36686         0.08227         0.08664     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33551         0.09016         0.09666     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46418         0.12963         0.13934     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88310         0.25802         0.27823     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76520         0.55020         0.59468     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14970         0.82233         0.82304     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08537         1.45503         1.46465     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37548         2.43840         2.50206     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79365         3.43627         3.53715     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20789         0.08967         0.09394     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23949         0.10493         0.11017     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23740         0.10636         0.11195     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15551         0.07496         0.07909     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00604         0.00255         0.00250     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07794         0.04238         0.04250     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18249         0.10417         0.10475     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28841         0.19510         0.19981     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35653         0.25378         0.26040     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35451         0.26901         0.27664     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25616         0.21360         0.22003     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12476         0.07619         0.07340     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19089         0.13102         0.12681     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42378         0.33539         0.33124     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71347         0.59878         0.59286     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98108         0.97320         0.98158     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14326         1.19233         1.20498     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13900         1.26293         1.27886     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97267         1.17381         1.19008     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81877         0.75103         0.71319     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15246         1.19595         1.13988     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09478         2.53310         2.46437     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67943         4.65546         4.53845     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94277         9.13465         9.08089     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82286        14.23537        14.16937     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13701        20.76325        20.70333     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.63709        29.18776        29.14000     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.49690   13.10819    2.31240
    3902.00016   13.20139   13.14276    2.37544
    3903.00067   12.59631   13.15411    2.42857
    3904.00144   13.45758   13.17910    2.43243
    3905.00247   12.19849   13.26781    2.31508
    3906.00375    8.58243   13.46155    2.11130
    3907.00529    6.03937   13.77000    2.06538
    3908.00709   16.63639   14.16228    2.31668
    3909.00914   14.32378   14.57772    2.22537
    3910.01145   11.27349   14.94921    2.16707
    3911.01402   12.26318   15.22504    2.18700
    3912.01684   13.41246   15.37907    2.27346
    3913.01992   14.19427   15.40848    2.39320
    3914.02326   13.96510   15.32483    2.51214
    3915.02686   13.26879   15.14545    2.51261
    3916.03071   15.64684   14.88908    2.39988
    3917.03482   13.92425   14.57663    2.22596
    3918.03919   10.26153   14.23439    2.19342
    3919.04381   12.54259   13.89491    2.29117
    3920.04870   12.64600   13.59072    2.40386
    3921.05384   12.53976   13.34071    2.47765
    3922.05924   13.85896   13.13545    2.46524
    3923.06489   13.14613   12.93199    2.36705
    3924.07081   11.16065   12.66449    2.27363
    3925.07698   10.79103   12.26757    2.24825
    3926.08341   10.62432   11.70051    2.25097
    3927.09010    8.94472   10.96104    2.21996
    3928.09704    8.13439   10.08493    2.17657
