Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.04        180 
comp. 1      7.47        318 
comp. 2      0.0       0.0
chi2/DOF: 1.069
Reddening E(B-V): 0.177
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.09 s
Spec Norm factor: 54.0077
Spec Norm lambda: 5600.00
Mini: 3871001.2730
Mcor: 1548241.4798
++++++++++++++++++++++++++++++
Gas V= 7.47 and sigma= 318.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.22e+00
Hgamma 4.12e+00
Hbeta 5.50e+00
Halpha 4.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.85e+00
[OIII]5007d 1.50e-01
[OI]6300d 0.00e+00
[NII]6583d 2.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.15461         0.00952         0.01094     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.51030         0.03316         0.03868     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.05156         0.06957         0.08144     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.75566         0.12481         0.14786     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.59999         0.19037         0.22589     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54028         0.26816         0.31881     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52260         0.35942         0.42757     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01483         0.00165         0.00176     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02675         0.00351         0.00383     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02270         0.00311         0.00340     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01553         0.00242         0.00270     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02545         0.00415         0.00463     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05555         0.00971         0.01087     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.08599         0.01645         0.01844     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.09682         0.01782         0.01824     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11755         0.02428         0.02500     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.13488         0.02989         0.03136     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16267         0.03813         0.04017     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29623         0.08322         0.08924     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.69844         0.20390         0.21922     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.45276         0.44371         0.47859     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.55162         0.83140         0.89883     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.94753         1.07739         1.07858     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62600         1.68274         1.69427     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47966         2.58502         2.65315     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.39690         3.44663         3.54867     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09719         0.04382         0.04592     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10965         0.05023         0.05274     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10710         0.05016         0.05281     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06987         0.03521         0.03716     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00384         0.00170         0.00166     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03278         0.01864         0.01869     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08086         0.04825         0.04853     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.13554         0.09585         0.09818     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17929         0.13341         0.13693     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18982         0.15058         0.15489     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14982         0.13060         0.13456     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08648         0.05521         0.05320     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10143         0.07278         0.07046     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17855         0.14772         0.14593     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.26833         0.23541         0.23314     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.34157         0.35420         0.35733     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.38049         0.41482         0.41932     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.39610         0.45912         0.46502     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.45029         0.56806         0.57607     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69055         0.66215         0.62895     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37269         1.48911         1.41964     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.56499         3.24242         3.15520     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25666         5.63013         5.48994     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40151        10.28616        10.22807     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90560        15.02070        14.95465     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.63969        20.81579        20.76068     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.46645        28.22765        28.18820     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.90780   23.34104    2.84867
    3902.00016   19.49229   23.43674    2.88803
    3903.00067   21.11999   23.45331    2.92254
    3904.00144   21.66413   23.46469    2.90246
    3905.00247   19.70362   23.58985    2.84390
    3906.00375   20.08098   23.93490    2.81686
    3907.00529   19.71146   24.52922    2.84290
    3908.00709   17.62928   25.30075    2.82500
    3909.00914   21.26583   26.10840    2.88149
    3910.01145   23.85306   26.80642    2.96238
    3911.01402   24.78094   27.29730    3.00826
    3912.01684   24.66059   27.54720    2.99394
    3913.01992   28.51059   27.57037    3.00803
    3914.02326   30.29154   27.40299    2.99271
    3915.02686   24.18455   27.08260    2.84953
    3916.03071   20.57614   26.63969    2.78812
    3917.03482   22.23206   26.10233    2.79631
    3918.03919   20.12627   25.50940    2.80702
    3919.04381   19.13286   24.92042    2.82724
    3920.04870   22.57266   24.40712    2.86644
    3921.05384   19.45648   24.02101    2.79867
    3922.05924   16.30355   23.75216    2.69328
    3923.06489   18.36736   23.50996    2.67899
    3924.07081   17.41224   23.14726    2.65813
    3925.07698   18.04831   22.51906    2.69567
    3926.08341   19.97777   21.54073    2.76678
    3927.09010   16.65430   20.21356    2.77395
    3928.09704   12.93447   18.61255    2.71669
