Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.41        231 
comp. 1     -40.1        305 
comp. 2      0.0       0.0
chi2/DOF: 0.9174
Reddening E(B-V): 0.111
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 12.09 s
Spec Norm factor: 39.9030
Spec Norm lambda: 5600.00
Mini: 3068762.1450
Mcor: 1227555.4477
++++++++++++++++++++++++++++++
Gas V= -40.14 and sigma= 304.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.38e-01
Hgamma 2.95e+00
Hbeta 3.10e+00
Halpha 3.79e+00
[SII]6716 1.40e+00
[SII]6731 1.48e+00
[SII]4068 0.00e+00
[SIII]6312 8.59e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e-01
[HeI]5875 0.00e+00
[HeI]6678 1.33e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.07e-01
[OIII]5007d 1.16e+00
[OI]6300d 5.62e-01
[NII]6583d 4.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46547         0.03084         0.03653     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40279         0.09572         0.11357     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66194         0.18792         0.22338     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.06128         0.30080         0.35779     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00653         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00874         0.00133         0.00148     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12494         0.02035         0.02277     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28484         0.05078         0.05691     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40393         0.06929         0.07090     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55158         0.10620         0.10930     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62356         0.12878         0.13511     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55629         0.12154         0.12801     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46823         0.12259         0.13144     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53436         0.14539         0.15629     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83989         0.23908         0.25783     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46430         0.44466         0.48066     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62242         0.66705         0.66769     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53041         1.26288         1.27136     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94744         2.23778         2.29643     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.55122         3.26497         3.36115     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28712         0.12065         0.12641     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33893         0.14469         0.15191     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33954         0.14820         0.15601     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21959         0.10313         0.10882     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10616         0.05624         0.05641     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25560         0.14215         0.14296     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41140         0.27114         0.27770     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50878         0.35283         0.36208     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49938         0.36919         0.37970     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34169         0.27760         0.28598     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11952         0.07112         0.06852     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18554         0.12407         0.12010     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51551         0.39749         0.39261     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.95953         0.78456         0.77688     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40053         1.35353         1.36531     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70023         1.72757         1.74607     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74060         1.88031         1.90421     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48277         1.74336         1.76770     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12435         1.00479         0.95426     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30536         1.31976         1.25801     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11199         2.48820         2.42092     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57065         4.40157         4.29135     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75466         8.61788         8.56797     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66218        13.61647        13.55464     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12106        20.20237        20.14599     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.82718        28.78236        28.73801     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.43997   16.64170    1.58523
    3902.00016   16.99467   16.68126    1.60392
    3903.00067   14.32905   16.72113    1.56234
    3904.00144   13.65849   16.79928    1.55797
    3905.00247   16.24800   16.95630    1.60831
    3906.00375   14.69337   17.21909    1.60681
    3907.00529   13.39486   17.58662    1.56394
    3908.00709   14.73529   18.02599    1.55672
    3909.00914   17.02987   18.48100    1.57782
    3910.01145   18.14424   18.88893    1.59345
    3911.01402   15.08398   19.19715    1.54635
    3912.01684   16.45163   19.37305    1.57100
    3913.01992   16.86480   19.40546    1.60693
    3914.02326   17.47093   19.30017    1.64140
    3915.02686   17.91318   19.07410    1.63221
    3916.03071   16.24497   18.75137    1.56929
    3917.03482   17.72158   18.36168    1.55569
    3918.03919   16.80393   17.93919    1.53261
    3919.04381   14.89744   17.51860    1.52503
    3920.04870   14.68681   17.12687    1.53880
    3921.05384   13.50407   16.77230    1.52674
    3922.05924   14.76690   16.43639    1.57526
    3923.06489   14.58732   16.07418    1.60399
    3924.07081   13.68462   15.62579    1.58116
    3925.07698   13.28412   15.03564    1.54517
    3926.08341   13.18351   14.27199    1.50532
    3927.09010    9.89906   13.33934    1.44645
    3928.09704    9.35821   12.28088    1.42264
