Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.21        196 
comp. 1       -26        419 
comp. 2      0.0       0.0
chi2/DOF: 1.145
Reddening E(B-V): 0.104
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.16 s
Spec Norm factor: 57.7601
Spec Norm lambda: 5600.00
Mini: 4341429.6179
Mcor: 1736694.4589
++++++++++++++++++++++++++++++
Gas V= -26.02 and sigma= 419.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.49e-01
Hgamma 5.85e-01
Hbeta 4.87e+00
Halpha 2.94e+00
[SII]6716 1.91e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 8.97e-01
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28170         0.01777         0.02080     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.92374         0.06262         0.07417     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.88745         0.13178         0.15635     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07039         0.22178         0.26362     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34990         0.32965         0.39209     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00423         0.00045         0.00048     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01361         0.00170         0.00186     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00370         0.00048         0.00053     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03438         0.00534         0.00597     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13250         0.02208         0.02471     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24680         0.04502         0.05045     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32277         0.05665         0.05797     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41342         0.08145         0.08382     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45251         0.09562         0.10032     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40553         0.09066         0.09548     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36880         0.09880         0.10593     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49072         0.13661         0.14685     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89143         0.25963         0.27999     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72721         0.53666         0.58009     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.06418         0.79749         0.79823     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.97755         1.41969         1.42917     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26516         2.39436         2.45704     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68879         3.38877         3.48850     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22154         0.09525         0.09979     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25478         0.11128         0.11684     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25199         0.11253         0.11846     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16403         0.07882         0.08316     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00437         0.00184         0.00180     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08642         0.04685         0.04699     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19891         0.11318         0.11383     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30927         0.20855         0.21360     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37761         0.26794         0.27495     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37255         0.28181         0.28982     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26844         0.22314         0.22987     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13351         0.08128         0.07831     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21274         0.14556         0.14089     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46865         0.36974         0.36518     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78215         0.65435         0.64792     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.07026         1.05832         1.06750     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.24731         1.29675         1.31060     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.24788         1.37929         1.39678     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.07219         1.28984         1.30780     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89706         0.82025         0.77898     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21612         1.25804         1.19914     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13626         2.57514         2.50543     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68718         4.65058         4.53399     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91210         9.05890         9.00617     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76394        14.09579        14.03137     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06508        20.57522        20.51719     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56121        28.95469        28.90922     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.28076   25.77050    2.19987
    3902.00016   21.97900   25.82397    2.21342
    3903.00067   20.83947   25.82564    2.17479
    3904.00144   23.70843   25.85325    2.19155
    3905.00247   21.26086   26.01441    2.17574
    3906.00375   18.92965   26.39767    2.13636
    3907.00529   21.92186   27.02239    2.11466
    3908.00709   27.09206   27.82039    2.15411
    3909.00914   26.90449   28.66166    2.16345
    3910.01145   25.37808   29.40624    2.17259
    3911.01402   26.96394   29.95037    2.14876
    3912.01684   26.19172   30.24547    2.10412
    3913.01992   25.97674   30.29044    2.09040
    3914.02326   27.56862   30.11146    2.14591
    3915.02686   25.34265   29.74392    2.30941
    3916.03071   25.98951   29.22421    2.35383
    3917.03482   25.54916   28.59234    2.13637
    3918.03919   22.95502   27.90022    2.11777
    3919.04381   25.30814   27.21485    2.13271
    3920.04870   23.36448   26.60564    2.06744
    3921.05384   23.57139   26.11448    2.11444
    3922.05924   23.77974   25.72293    2.31197
    3923.06489   21.11808   25.34021    2.41780
    3924.07081   23.09557   24.82676    2.49382
    3925.07698   20.97213   24.04549    2.30637
    3926.08341   16.85056   22.91386    2.16225
    3927.09010   17.80758   21.43121    2.09015
    3928.09704   16.31940   19.67470    2.00797
