Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.39        172 
comp. 1     -48.3        277 
comp. 2      0.0       0.0
chi2/DOF: 0.7526
Reddening E(B-V): 0.094
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 12.96 s
Spec Norm factor: 32.4060
Spec Norm lambda: 5600.00
Mini: 2499246.3002
Mcor: 999785.2838
++++++++++++++++++++++++++++++
Gas V= -48.28 and sigma= 276.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.54e-01
Hgamma 2.06e+00
Hbeta 2.19e+00
Halpha 3.39e+00
[SII]6716 4.85e-01
[SII]6731 5.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.57e+00
[HeI]5875 0.00e+00
[HeI]6678 6.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.39e-01
[OIII]5007d 2.32e-01
[OI]6300d 2.10e-02
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46819         0.03093         0.03664     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.41700         0.09642         0.11439     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.69405         0.18965         0.22542     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11393         0.30385         0.36139     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00436         0.00053         0.00058     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10331         0.01678         0.01877     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26003         0.04623         0.05181     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38143         0.06525         0.06676     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53194         0.10213         0.10511     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60478         0.12455         0.13067     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.53527         0.11662         0.12282     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44280         0.11561         0.12395     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50703         0.13757         0.14787     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81680         0.23185         0.25003     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45279         0.43992         0.47552     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62917         0.66688         0.66749     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.56770         1.26969         1.27815     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.02557         2.25656         2.31560     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.67488         3.29792         3.39491     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27493         0.11520         0.12069     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32997         0.14046         0.14747     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33450         0.14559         0.15326     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21863         0.10238         0.10803     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10033         0.05300         0.05316     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24742         0.13721         0.13798     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40494         0.26613         0.27256     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50536         0.34947         0.35861     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49741         0.36670         0.37712     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33667         0.27274         0.28097     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10018         0.05944         0.05727     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15043         0.10031         0.09709     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46827         0.36005         0.35561     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90905         0.74119         0.73390     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.35496         1.30580         1.31711     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.66083         1.68279         1.70073     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.70313         1.83465         1.85789     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.43942         1.68762         1.71110     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.06767         0.95145         0.90356     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24451         1.25470         1.19594     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06250         2.42304         2.35741     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.54793         4.36123         4.25183     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77322         8.62131         8.57100     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.73541        13.69288        13.63008     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26085        20.37776        20.31996     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.04043        29.08793        29.04178     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.35202   14.62961    2.31837
    3902.00016   11.91706   14.63187    2.20228
    3903.00067   10.67847   14.57700    2.17024
    3904.00144   12.50565   14.52075    2.20444
    3905.00247   10.75170   14.55484    2.19030
    3906.00375   11.02510   14.76025    2.17984
    3907.00529   12.30812   15.15701    2.17660
    3908.00709   13.65342   15.68703    2.20552
    3909.00914   14.76444   16.24287    2.28447
    3910.01145   13.16082   16.71920    2.35241
    3911.01402   14.83521   17.05021    2.43899
    3912.01684   14.25161   17.21568    2.40639
    3913.01992   18.14836   17.22591    2.35384
    3914.02326   16.48464   17.10346    2.25352
    3915.02686   15.14139   16.87102    2.25235
    3916.03071   14.05290   16.54691    2.26925
    3917.03482   13.17652   16.14851    2.26230
    3918.03919   13.66374   15.70237    2.18842
    3919.04381   11.55702   15.25334    2.04302
    3920.04870   12.06354   14.85982    1.99149
    3921.05384   11.61216   14.56818    1.95929
    3922.05924    9.52153   14.37769    1.90767
    3923.06489    9.00174   14.22275    1.90997
    3924.07081   11.19710   13.99181    1.97209
    3925.07698   12.85976   13.57561    2.02536
    3926.08341   10.65419   12.91422    1.98247
    3927.09010    8.99870   12.01552    1.91897
    3928.09704    7.55393   10.94177    1.85255
