Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.24        168 
comp. 1      38.8       95.4 
comp. 2      0.0       0.0
chi2/DOF: 0.7068
Reddening E(B-V): 0.076
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 8.40 s
Spec Norm factor: 25.0894
Spec Norm lambda: 5600.00
Mini: 1907038.3698
Mcor: 762868.1491
++++++++++++++++++++++++++++++
Gas V= 38.84 and sigma= 95.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 4.19e+00
Hbeta 1.99e+00
Halpha 3.37e+00
[SII]6716 1.65e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.27e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 6.64e-02
[ClIII]5517 0.00e+00
[OIII]5007d 4.27e+00
[OI]6300d 4.26e-01
[NII]6583d 2.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.18969         0.01183         0.01385     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.77560         0.05199         0.06158     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.73647         0.11989         0.14224     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.95382         0.21098         0.25078     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.28338         0.32099         0.38179     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00547         0.00068         0.00074     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00255         0.00039         0.00044     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09434         0.01555         0.01740     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22616         0.04080         0.04572     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32755         0.05685         0.05817     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44472         0.08664         0.08916     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49928         0.10433         0.10946     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44616         0.09863         0.10388     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38884         0.10300         0.11044     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48838         0.13445         0.14452     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85941         0.24752         0.26693     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63606         0.50268         0.54336     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.93045         0.75419         0.75489     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.86357         1.37173         1.38090     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.22336         2.35407         2.41570     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73960         3.36860         3.46773     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22488         0.09561         0.10017     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26992         0.11658         0.12240     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27466         0.12129         0.12768     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18166         0.08632         0.09108     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00187         0.00078         0.00076     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08642         0.04632         0.04646     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20711         0.11654         0.11720     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33262         0.22180         0.22717     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41314         0.28988         0.29747     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40998         0.30667         0.31539     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28809         0.23681         0.24395     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10722         0.06455         0.06219     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15542         0.10515         0.10178     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41792         0.32604         0.32203     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.77547         0.64153         0.63523     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.13019         1.10513         1.11472     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.36665         1.40500         1.42000     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.39463         1.52432         1.54365     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.19625         1.42306         1.44288     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.95131         0.86016         0.81688     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21517         1.24306         1.18486     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10053         2.50386         2.43608     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64040         4.54043         4.42661     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88565         8.91792         8.86603     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.80214        13.99952        13.93556     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21296        20.59542        20.53736     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.84290        29.15046        29.10472     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.46956   11.89960    2.06595
    3902.00016   11.56668   11.90733    2.00887
    3903.00067   10.00835   11.86417    1.94078
    3904.00144   12.33893   11.81859    1.93403
    3905.00247   11.31765   11.85010    1.88777
    3906.00375    9.36232   12.02717    1.87770
    3907.00529    8.91180   12.36366    1.92861
    3908.00709   10.52112   12.80602    1.98952
    3909.00914   13.45290   13.26116    2.00101
    3910.01145   14.62547   13.64213    1.99877
    3911.01402   13.44177   13.89854    1.99126
    3912.01684   14.99252   14.01863    2.01454
    3913.01992   13.15081   14.01459    2.00834
    3914.02326   11.71522   13.90695    2.04226
    3915.02686   15.69441   13.71482    2.07801
    3916.03071   14.27399   13.45249    2.03228
    3917.03482   10.43784   13.13278    2.00054
    3918.03919   11.17720   12.77636    1.95833
    3919.04381   10.49890   12.42001    1.87105
    3920.04870   10.34471   12.11261    1.84981
    3921.05384    9.97328   11.89245    1.84805
    3922.05924   12.19145   11.75669    1.90089
    3923.06489   12.66379   11.64694    1.96168
    3924.07081    8.89363   11.46759    1.90930
    3925.07698    9.30126   11.12834    1.85271
    3926.08341    7.48646   10.58333    1.83205
    3927.09010    7.38468    9.84379    1.82402
    3928.09704    7.28719    8.96362    1.79082
