Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.29        196 
comp. 1      95.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.202
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 34.71 s
Spec Norm factor: 42.0352
Spec Norm lambda: 5600.00
Mini: 1093142.4420
Mcor: 888305.6400
++++++++++++++++++++++++++++++
Gas V= 95.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.65e-01
Hgamma 1.34e+00
Hbeta 3.86e+00
Halpha 1.35e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 1.19e+00
[OI]6300d 0.00e+00
[NII]6583d 1.80e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00579         0.00068         0.00077     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.02073         0.00248         0.00282     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.04656         0.00572         0.00651     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.08448         0.01078         0.01226     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.13539         0.01474         0.01640     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.19975         0.02305         0.02571     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.27781         0.03506         0.03927     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.36960         0.04761         0.05340     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.47474         0.06714         0.07556     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.59272         0.08611         0.09695     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.72251         0.10837         0.12208     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86286         0.13552         0.15267     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01255         0.14196         0.15513     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.17039         0.17820         0.19545     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.33516         0.22080         0.24365     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.50542         0.25683         0.28381     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.67989         0.32130         0.35676     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.85737         0.36909         0.41010     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.03663         0.42287         0.47021     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.21659         0.48588         0.54041     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
