Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.446        212 
comp. 1     -57.2        654 
comp. 2      0.0       0.0
chi2/DOF: 3.49
Reddening E(B-V): 0.239
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 18.00 s
Spec Norm factor: 158.3798
Spec Norm lambda: 5600.00
Mini: 3893689.1587
Mcor: 3168849.4471
++++++++++++++++++++++++++++++
Gas V= -57.24 and sigma= 654.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.13e+00
Hgamma 1.60e+01
Hbeta 2.23e+01
Halpha 7.19e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.15e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.17e-02
[ClIII]5517 3.57e+00
[OIII]5007d 3.16e+00
[OI]6300d 0.00e+00
[NII]6583d 2.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00200         0.00019         0.00022     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00733         0.00074         0.00085     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01696         0.00163         0.00184     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03158         0.00327         0.00369     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05189         0.00573         0.00648     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07845         0.00878         0.00994     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11165         0.01381         0.01567     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15175         0.01923         0.02183     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19881         0.02585         0.02936     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25280         0.03413         0.03874     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31356         0.03610         0.04012     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38083         0.04649         0.05178     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45432         0.06065         0.06783     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53366         0.07271         0.08143     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61844         0.09252         0.10396     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70821         0.10884         0.12235     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80242         0.12732         0.14320     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90051         0.14961         0.16828     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00193         0.14859         0.16213     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10618         0.17815         0.19511     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21277         0.21215         0.23375     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32117         0.23842         0.26307     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43091         0.28950         0.32096     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54159         0.32405         0.35951     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65281         0.36301         0.40304     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76424         0.40908         0.45430     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00104         0.00022         0.00023     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00557         0.00127         0.00138     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01626         0.00387         0.00421     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03530         0.00978         0.01069     8.00000e+08         0.02181     1.46876e-04         0.89000
