Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.1        179 
comp. 1     -82.1        602 
comp. 2      0.0       0.0
chi2/DOF: 0.9943
Reddening E(B-V): 0.253
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 21.93 s
Spec Norm factor: 52.0358
Spec Norm lambda: 5600.00
Mini: 1298750.5893
Mcor: 1056520.1991
++++++++++++++++++++++++++++++
Gas V= -82.14 and sigma= 602.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e+00
Hgamma 4.17e+00
Hbeta 5.09e+00
Halpha 4.63e+00
[SII]6716 5.12e-01
[SII]6731 4.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.24e-01
[HeI]4143 0.00e+00
[HeI]4471 8.59e-01
[HeI]5875 0.00e+00
[HeI]6678 4.72e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.10e-02
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00037         0.00004         0.00004     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00414         0.00039         0.00044     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01269         0.00129         0.00146     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02706         0.00294         0.00333     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04812         0.00531         0.00601     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07652         0.00932         0.01059     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.11279         0.01408         0.01599     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15722         0.02014         0.02288     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.20992         0.02791         0.03170     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.27084         0.03071         0.03415     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.33981         0.04086         0.04553     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41653         0.05477         0.06128     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50065         0.06719         0.07528     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59168         0.08719         0.09801     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.68911         0.10432         0.11732     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79229         0.12382         0.13934     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90050         0.14737         0.16583     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01309         0.14799         0.16155     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12942         0.17917         0.19631     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24886         0.21519         0.23720     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.37073         0.24365         0.26897     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.49443         0.29782         0.33033     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.61941         0.33530         0.37215     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.74513         0.37753         0.41935     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.87113         0.42736         0.47480     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00183         0.00043         0.00047     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00986         0.00269         0.00294     8.00000e+08         0.02181     1.46876e-04         0.89000
