Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.163        164 
comp. 1     -67.7        584 
comp. 2      0.0       0.0
chi2/DOF: 2.719
Reddening E(B-V): 0.218
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 29.11 s
Spec Norm factor: 173.3498
Spec Norm lambda: 5600.00
Mini: 4264105.8514
Mcor: 3470253.1704
++++++++++++++++++++++++++++++
Gas V= -67.69 and sigma= 583.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.32e+00
Hgamma 1.87e+01
Hbeta 2.13e+01
Halpha 1.18e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.28e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.61e+00
[ClIII]5517 3.11e+00
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 4.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00177         0.00017         0.00020     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00686         0.00069         0.00079     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01629         0.00157         0.00177     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03071         0.00318         0.00358     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05083         0.00561         0.00634     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07724         0.00864         0.00978     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11030         0.01364         0.01548     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15030         0.01904         0.02161     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19732         0.02564         0.02912     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25131         0.03391         0.03850     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31212         0.03591         0.03991     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37949         0.04630         0.05157     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45311         0.06045         0.06761     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53263         0.07253         0.08123     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61763         0.09234         0.10377     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70767         0.10870         0.12220     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80219         0.12721         0.14309     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90063         0.14955         0.16821     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00243         0.14858         0.16212     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10709         0.17820         0.19516     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21411         0.21227         0.23388     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32296         0.23861         0.26329     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43318         0.28979         0.32130     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54435         0.32444         0.35995     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65607         0.36352         0.40362     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76799         0.40972         0.45502     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00084         0.00017         0.00019     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00504         0.00115         0.00125     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01534         0.00365         0.00397     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03399         0.00941         0.01029     8.00000e+08         0.02181     1.46876e-04         0.89000
