Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.89        172 
comp. 1      2.68        190 
comp. 2      0.0       0.0
chi2/DOF: 1.091
Reddening E(B-V): 0.158
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 10.05 s
Spec Norm factor: 45.5958
Spec Norm lambda: 5600.00
Mini: 1740075.1006
Mcor: 1584721.8479
++++++++++++++++++++++++++++++
Gas V= 2.68 and sigma= 189.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.30e+00
Hgamma 6.85e+00
Hbeta 9.43e+00
Halpha 1.37e+01
[SII]6716 6.73e+00
[SII]6731 5.55e+00
[SII]4068 0.00e+00
[SIII]6312 9.16e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.02e-01
[HeI]5875 0.00e+00
[HeI]6678 2.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.96e-01
[OIII]5007d 8.27e+00
[OI]6300d 1.20e+00
[NII]6583d 1.51e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
