Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -11        101 
comp. 1         8        139 
comp. 2      0.0       0.0
chi2/DOF: 0.5273
Reddening E(B-V): 0.187
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 25.68 s
Spec Norm factor: 123.8049
Spec Norm lambda: 5600.00
Mini: 2963814.7285
Mcor: 2720957.9197
++++++++++++++++++++++++++++++
Gas V= 8.00 and sigma= 138.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.32e+00
Hdelta 7.42e+00
Hgamma 1.11e+01
Hbeta 1.59e+01
Halpha 6.17e+01
[SII]6716 3.32e+01
[SII]6731 2.37e+01
[SII]4068 5.19e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.26e+00
[HeI]4143 4.31e+00
[HeI]4471 5.01e-01
[HeI]5875 2.87e+00
[HeI]6678 3.03e+00
[OIII]4363 2.23e+00
[ClIII]5517 9.58e-01
[OIII]5007d 2.87e+01
[OI]6300d 7.53e+00
[NII]6583d 5.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.58829         0.07012         0.07577     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.53271         0.07029         0.07595     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.47690         0.06631         0.07166     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.42079         0.05571         0.06020     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.36451         0.04917         0.05314     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.30831         0.04274         0.04618     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.25341         0.03702         0.04000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.20157         0.03385         0.03656     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.15452         0.02091         0.02252     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.11375         0.01701         0.01832     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.07960         0.01216         0.01309     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.05206         0.00797         0.00859     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.03089         0.00499         0.00537     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.01554         0.00261         0.00281     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00581         0.00103         0.00111     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00109         0.00020         0.00022     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
