Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3       87.7 
comp. 1     -5.33        101 
comp. 2      0.0       0.0
chi2/DOF: 0.7317
Reddening E(B-V): 0.354
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 22.76 s
Spec Norm factor: 55.2757
Spec Norm lambda: 5600.00
Mini: 1271826.5794
Mcor: 1166742.0635
++++++++++++++++++++++++++++++
Gas V= -5.33 and sigma= 101.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.14e+00
Hdelta 1.13e+01
Hgamma 2.78e+01
Hbeta 5.68e+01
Halpha 2.72e+02
[SII]6716 5.47e+01
[SII]6731 3.67e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.45e-01
[HeI]4143 7.60e-01
[HeI]4471 7.41e-02
[HeI]5875 6.89e+00
[HeI]6678 2.80e+00
[OIII]4363 2.71e+00
[ClIII]5517 9.94e-01
[OIII]5007d 1.99e+01
[OI]6300d 8.54e+00
[NII]6583d 1.06e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.40673         0.05044         0.05455     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.43322         0.05947         0.06431     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.45893         0.06639         0.07180     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.48299         0.06653         0.07195     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.50493         0.07087         0.07664     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.52474         0.07568         0.08184     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.54239         0.08244         0.08913     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.55805         0.09750         0.10539     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.57210         0.08056         0.08683     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.58436         0.09091         0.09799     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.59449         0.09446         0.10183     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.60154         0.09582         0.10331     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.60489         0.10164         0.10959     5.00000e+07         0.02181     2.58657e-04         0.98910
