Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.95         99 
comp. 1      15.3        119 
comp. 2      0.0       0.0
chi2/DOF: 0.6637
Reddening E(B-V): 0.236
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.13 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 574597.2423
Mcor: 523861.8257
++++++++++++++++++++++++++++++
Gas V= 15.30 and sigma= 119.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.53e-01
Hdelta 6.72e-01
Hgamma 3.20e+00
Hbeta 3.35e+00
Halpha 9.58e+00
[SII]6716 2.49e+00
[SII]6731 2.14e+00
[SII]4068 8.76e-01
[SIII]6312 0.00e+00
[NIII]3967 1.90e-01
[HeI]4026 4.74e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.92e+00
[HeI]6678 1.42e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.03e+00
[OI]6300d 4.90e-01
[NII]6583d 5.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.92866         0.08212         0.08935     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.76372         0.07476         0.08134     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.59925         0.06181         0.06727     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.43985         0.04320         0.04701     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.29832         0.02985         0.03249     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.18599         0.01913         0.02081     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.10728         0.01163         0.01265     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.05704         0.00711         0.00773     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.02375         0.00238         0.00259     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01065         0.00118         0.00128     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00896         0.00101         0.00110     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00904         0.00103         0.00111     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00861         0.00103         0.00112     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00849         0.00106         0.00115     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00900         0.00118         0.00128     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00633         0.00088         0.00095     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.59466         0.08859         0.09566     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.47985         0.07348         0.07935     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.36687         0.05797         0.06260     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.25981         0.04245         0.04584     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.16527         0.02275         0.02436     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.09205         0.01359         0.01455     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.04389         0.00697         0.00748     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.01775         0.00288         0.00309     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00392         0.00071         0.00077     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00197         0.00041         0.00044     3.00000e+08         0.02181     1.48950e-04         0.97490
