Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.22        157 
comp. 1     -6.11        151 
comp. 2      0.0       0.0
chi2/DOF: 0.7219
Reddening E(B-V): 0.157
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 38.5824
Spec Norm lambda: 5600.00
Mini: 1454706.1517
Mcor: 1324911.4075
++++++++++++++++++++++++++++++
Gas V= -6.11 and sigma= 151.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.20e-02
Hdelta 3.51e-01
Hgamma 4.07e+00
Hbeta 4.64e+00
Halpha 8.43e+00
[SII]6716 4.02e+00
[SII]6731 2.77e+00
[SII]4068 9.71e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 3.37e-01
[HeI]6678 4.02e-01
[OIII]4363 1.68e+00
[ClIII]5517 5.23e-01
[OIII]5007d 4.72e+00
[OI]6300d 1.44e+00
[NII]6583d 6.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
