Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.7        161 
comp. 1      -8.5        200 
comp. 2      0.0       0.0
chi2/DOF: 0.8783
Reddening E(B-V): 0.319
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 11.03 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1377883.9467
Mcor: 1257546.2762
++++++++++++++++++++++++++++++
Gas V= -8.50 and sigma= 199.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.74e+00
Hdelta 1.21e+01
Hgamma 1.65e+01
Hbeta 3.40e+01
Halpha 1.10e+02
[SII]6716 3.62e+01
[SII]6731 2.82e+01
[SII]4068 2.63e+00
[SIII]6312 0.00e+00
[NIII]3967 6.11e+00
[HeI]4026 2.08e-01
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 2.99e+00
[HeI]6678 1.86e+00
[OIII]4363 1.36e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.56e+01
[OI]6300d 1.22e+01
[NII]6583d 8.27e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.39189         0.13462         0.14632     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         1.18007         0.12634         0.13733     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.96982         0.10942         0.11895     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.76493         0.08217         0.08933     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.57338         0.06276         0.06822     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.40440         0.04549         0.04944     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.26506         0.03142         0.03415     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.15784         0.02151         0.02337     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.08003         0.00879         0.00952     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.03233         0.00392         0.00425     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00925         0.00115         0.00124     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00147         0.00018         0.00020     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.91951         0.14983         0.16162     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.77639         0.13003         0.14028     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.63481         0.10971         0.11835     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.49778         0.08897         0.09597     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.37003         0.05571         0.05958     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.25743         0.04156         0.04447     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.16442         0.02857         0.03060     2.00000e+08         0.00849     1.95062e-04         0.97750
