Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.45        141 
comp. 1      14.7       84.3 
comp. 2      0.0       0.0
chi2/DOF: 0.5544
Reddening E(B-V): 0.056
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 9.24 s
Spec Norm factor: 19.6170
Spec Norm lambda: 5600.00
Mini: 625301.4274
Mcor: 569946.8543
++++++++++++++++++++++++++++++
Gas V= 14.72 and sigma= 84.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.51e+00
Hdelta 4.49e+00
Hgamma 5.33e+00
Hbeta 7.56e+00
Halpha 2.10e+01
[SII]6716 5.30e+00
[SII]6731 4.11e+00
[SII]4068 2.99e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.51e+00
[HeI]4143 1.52e+00
[HeI]4471 8.87e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.42e+00
[ClIII]5517 1.18e+00
[OIII]5007d 6.19e+00
[OI]6300d 1.37e+00
[NII]6583d 8.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.01413         0.09078         0.09881     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.76257         0.07557         0.08224     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.53747         0.05613         0.06109     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.35798         0.03559         0.03874     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.22746         0.02304         0.02508     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.13956         0.01453         0.01581     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.08978         0.00985         0.01072     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.06904         0.00871         0.00947     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.05248         0.00533         0.00579     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.03945         0.00443         0.00481     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.02670         0.00306         0.00332     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.01543         0.00177         0.00193     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00415         0.00050         0.00055     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00011         0.00001         0.00002     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.59520         0.08976         0.09696     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.41934         0.06501         0.07022     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.26464         0.04233         0.04573     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.15194         0.02514         0.02715     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.08888         0.01239         0.01326     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.04869         0.00728         0.00780     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.02053         0.00330         0.00354     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00601         0.00099         0.00106     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
