Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.56        158 
comp. 1     -89.3        602 
comp. 2      0.0       0.0
chi2/DOF: 0.6621
Reddening E(B-V): 0.059
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 15.40 s
Spec Norm factor: 60.9141
Spec Norm lambda: 5600.00
Mini: 2246918.2836
Mcor: 2046640.7768
++++++++++++++++++++++++++++++
Gas V= -89.31 and sigma= 602.20 km/s
Number of emission lines: 16
Emission lines peak intensity:
Hdelta 4.08e+00
Hgamma 3.36e+00
Hbeta 3.56e+00
Halpha 2.67e+00
[SII]6716 4.84e-01
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 1.16e+00
[HeI]6678 5.38e-01
[OIII]4363 1.17e-01
[ClIII]5517 2.96e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.10e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50513e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16529e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00219e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15436e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09731e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01367e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85922e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48759e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08734e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79283e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73504e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72732e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58538e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48440e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35329e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.22802e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71961e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50789e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46065e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.42956e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.23706e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16117e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08178e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01589e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.53145e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35433e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31374e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26535e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.07745e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02060e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.95825e-04         0.98460
