Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.34        108 
comp. 1      1.34        125 
comp. 2      0.0       0.0
chi2/DOF: 1.099
Reddening E(B-V): 0.217
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 25.70 s
Spec Norm factor: 70.4786
Spec Norm lambda: 5600.00
Mini: 2507537.9719
Mcor: 2284165.4162
++++++++++++++++++++++++++++++
Gas V= 1.34 and sigma= 125.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.03e-01
Hdelta 8.04e+00
Hgamma 1.70e+01
Hbeta 2.87e+01
Halpha 8.49e+01
[SII]6716 3.72e+01
[SII]6731 2.93e+01
[SII]4068 6.93e-02
[SIII]6312 0.00e+00
[NIII]3967 5.02e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 3.92e+00
[HeI]6678 8.01e-01
[OIII]4363 2.45e+00
[ClIII]5517 7.26e-02
[OIII]5007d 1.76e+02
[OI]6300d 1.25e+01
[NII]6583d 1.53e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
