Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.74        118 
comp. 1      2.47        203 
comp. 2      0.0       0.0
chi2/DOF: 0.8358
Reddening E(B-V): 0.216
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 20.11 s
Spec Norm factor: 40.0705
Spec Norm lambda: 5600.00
Mini: 1454597.5980
Mcor: 1325001.8100
++++++++++++++++++++++++++++++
Gas V= 2.47 and sigma= 203.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.66e+00
Hdelta 4.15e+00
Hgamma 7.56e+00
Hbeta 1.37e+01
Halpha 3.63e+01
[SII]6716 1.68e+01
[SII]6731 1.48e+01
[SII]4068 8.42e-01
[SIII]6312 2.20e-01
[NIII]3967 5.30e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.39e-01
[HeI]5875 2.05e+00
[HeI]6678 0.00e+00
[OIII]4363 4.79e-01
[ClIII]5517 2.35e+00
[OIII]5007d 6.66e+01
[OI]6300d 5.65e+00
[NII]6583d 4.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
