Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.74        106 
comp. 1      13.7        115 
comp. 2      0.0       0.0
chi2/DOF: 0.5804
Reddening E(B-V): 0.118
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 23.54 s
Spec Norm factor: 27.6784
Spec Norm lambda: 5600.00
Mini: 955295.4659
Mcor: 870263.8383
++++++++++++++++++++++++++++++
Gas V= 13.66 and sigma= 114.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.73e-01
Hdelta 4.82e+00
Hgamma 3.70e+00
Hbeta 7.04e+00
Halpha 1.80e+01
[SII]6716 6.20e+00
[SII]6731 5.53e+00
[SII]4068 7.62e-01
[SIII]6312 0.00e+00
[NIII]3967 5.98e-01
[HeI]4026 1.70e-01
[HeI]4143 2.40e-01
[HeI]4471 0.00e+00
[HeI]5875 8.04e-01
[HeI]6678 4.12e-01
[OIII]4363 2.00e-01
[ClIII]5517 0.00e+00
[OIII]5007d 9.57e+00
[OI]6300d 1.02e+00
[NII]6583d 8.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
