Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.29        130 
comp. 1       628        411 
comp. 2      0.0       0.0
chi2/DOF: 0.5742
Reddening E(B-V): 0.067
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 16.48 s
Spec Norm factor: 24.7035
Spec Norm lambda: 5600.00
Mini: 925304.5110
Mcor: 842634.4219
++++++++++++++++++++++++++++++
Gas V= 628.32 and sigma= 410.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.26e-01
Hdelta 5.96e-01
Hgamma 8.09e-01
Hbeta 1.46e+00
Halpha 5.31e-01
[SII]6716 4.60e-03
[SII]6731 7.07e-01
[SII]4068 5.39e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.80e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.81e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.09e-02
[OIII]5007d 0.00e+00
[OI]6300d 2.62e-01
[NII]6583d 1.22e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
