Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.342        120 
comp. 1        10        133 
comp. 2      0.0       0.0
chi2/DOF: 0.6457
Reddening E(B-V): 0.234
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 16.34 s
Spec Norm factor: 29.2759
Spec Norm lambda: 5600.00
Mini: 945242.5279
Mcor: 861670.0361
++++++++++++++++++++++++++++++
Gas V= 10.00 and sigma= 132.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.55e-01
Hdelta 4.92e+00
Hgamma 2.88e+00
Hbeta 4.04e+00
Halpha 1.54e+01
[SII]6716 4.52e+00
[SII]6731 4.25e+00
[SII]4068 2.19e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.00e-01
[HeI]4143 1.22e+00
[HeI]4471 4.03e-01
[HeI]5875 8.73e-01
[HeI]6678 2.02e-02
[OIII]4363 1.73e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.66e+00
[OI]6300d 1.17e+00
[NII]6583d 8.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.44841         0.03963         0.04313     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.36088         0.03531         0.03842     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.27570         0.02842         0.03093     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.19635         0.01927         0.02098     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.12812         0.01281         0.01395     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.07551         0.00776         0.00845     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.04047         0.00438         0.00477     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.02083         0.00259         0.00282     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.01022         0.00103         0.00111     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00717         0.00080         0.00086     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00700         0.00079         0.00086     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00628         0.00071         0.00077     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00409         0.00049         0.00053     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00160         0.00020         0.00022     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
