Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.44        142 
comp. 1     -11.2        161 
comp. 2      0.0       0.0
chi2/DOF: 0.5317
Reddening E(B-V): 0.209
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 16.21 s
Spec Norm factor: 23.0326
Spec Norm lambda: 5600.00
Mini: 680791.0540
Mcor: 621438.4283
++++++++++++++++++++++++++++++
Gas V= -11.20 and sigma= 160.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.98e-01
Hdelta 3.48e+00
Hgamma 2.70e+00
Hbeta 3.88e+00
Halpha 1.21e+01
[SII]6716 2.98e+00
[SII]6731 1.96e+00
[SII]4068 3.78e-02
[SIII]6312 3.31e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.78e-01
[HeI]5875 0.00e+00
[HeI]6678 1.47e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.12e-01
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 5.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.72504         0.07000         0.07607     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.58152         0.06215         0.06754     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.44239         0.04982         0.05415     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.31499         0.03378         0.03671     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.20484         0.02238         0.02432     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.11669         0.01310         0.01424     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.05373         0.00636         0.00691     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.01703         0.00232         0.00252     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00288         0.00032         0.00034     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.46435         0.07552         0.08145     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.36980         0.06182         0.06668     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.27908         0.04814         0.05193     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.19674         0.03510         0.03785     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.12701         0.01909         0.02041     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.06916         0.01114         0.01192     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.02676         0.00464         0.00497     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00408         0.00072         0.00077     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00716         0.00146         0.00157     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.03112         0.00655         0.00703     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.07148         0.01566         0.01679     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.12673         0.02122         0.02255     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.19037         0.03397         0.03615     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.26226         0.05172         0.05513     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.34526         0.07000         0.07465     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.44071         0.10010         0.10691     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.55073         0.12911         0.13792     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.67503         0.16422         0.17547     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.81110         0.20722         0.22143     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.95624         0.18977         0.19997     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.10638         0.24002         0.25340     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.26213         0.30225         0.31999     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.42531         0.35469         0.37574     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.59582         0.45579         0.48395     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.77032         0.52797         0.56075     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.94726         0.61025         0.64834     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         2.12513         0.70609         0.75025     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.22157         0.05284         0.05517     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.17459         0.04554         0.04767     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.13044         0.03825         0.04018     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.09103         0.02803         0.02948     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.05795         0.02126         0.02242     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.02988         0.01158         0.01223     8.00000e+08         0.02684     8.72596e-05         0.96330
