Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.6        195 
comp. 1      14.6        259 
comp. 2      0.0       0.0
chi2/DOF: 0.6803
Reddening E(B-V): 0.222
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.59 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 1814254.9971
Mcor: 1655598.9386
++++++++++++++++++++++++++++++
Gas V= 14.58 and sigma= 259.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.43e+00
Hdelta 5.44e+00
Hgamma 4.83e+00
Hbeta 4.46e+00
Halpha 9.45e+00
[SII]6716 3.60e+00
[SII]6731 3.88e+00
[SII]4068 7.67e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.88e+00
[HeI]4143 2.94e+00
[HeI]4471 1.45e+00
[HeI]5875 1.40e+00
[HeI]6678 1.04e+00
[OIII]4363 1.45e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.30e+00
[OI]6300d 3.09e-01
[NII]6583d 1.76e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.11037         0.10620         0.11544     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.94827         0.10040         0.10914     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.78716         0.08782         0.09548     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.62981         0.06691         0.07274     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.48207         0.05218         0.05673     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.35039         0.03897         0.04237     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.23966         0.02809         0.03053     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.15159         0.02043         0.02220     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.08474         0.00920         0.00997     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.04012         0.00481         0.00522     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.01459         0.00179         0.00194     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00310         0.00038         0.00041     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
