Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.9       98.8 
comp. 1      6.85        111 
comp. 2      0.0       0.0
chi2/DOF: 0.6011
Reddening E(B-V): 0.368
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 18.58 s
Spec Norm factor: 10.4320
Spec Norm lambda: 5600.00
Mini: 321177.1873
Mcor: 292995.4102
++++++++++++++++++++++++++++++
Gas V= 6.85 and sigma= 111.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.29e+00
Hgamma 9.70e-01
Hbeta 2.66e+00
Halpha 8.73e+00
[SII]6716 2.97e+00
[SII]6731 2.19e+00
[SII]4068 3.42e+00
[SIII]6312 2.86e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.31e-01
[HeI]5875 1.48e-01
[HeI]6678 0.00e+00
[OIII]4363 4.54e-01
[ClIII]5517 4.69e-01
[OIII]5007d 1.75e+00
[OI]6300d 7.95e-01
[NII]6583d 5.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.31548         0.02924         0.03180     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.26185         0.02687         0.02921     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.20977         0.02268         0.02467     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.16108         0.01658         0.01803     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.11681         0.01225         0.01332     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.07770         0.00838         0.00911     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.04480         0.00509         0.00553     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.01997         0.00261         0.00283     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00547         0.00058         0.00062     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
