Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.97        146 
comp. 1     -6.25        173 
comp. 2      0.0       0.0
chi2/DOF: 0.605
Reddening E(B-V): 0.250
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 17.21 s
Spec Norm factor: 47.0854
Spec Norm lambda: 5600.00
Mini: 1235463.0976
Mcor: 1130169.2647
++++++++++++++++++++++++++++++
Gas V= -6.25 and sigma= 172.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.81e+00
Hdelta 4.22e+00
Hgamma 6.10e+00
Hbeta 1.01e+01
Halpha 5.11e+01
[SII]6716 8.07e+00
[SII]6731 6.20e+00
[SII]4068 3.76e-01
[SIII]6312 6.64e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.01e-01
[HeI]5875 1.57e+00
[HeI]6678 6.36e-01
[OIII]4363 9.84e-01
[ClIII]5517 1.42e+00
[OIII]5007d 2.97e+00
[OI]6300d 2.08e+00
[NII]6583d 2.43e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.34485         0.14625         0.15860     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         1.17739         0.14174         0.15370     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         1.01104         0.12826         0.13911     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.84774         0.10240         0.11106     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.69006         0.08493         0.09211     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.54161         0.06850         0.07428     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.40684         0.05422         0.05879     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.29002         0.04443         0.04817     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.19398         0.02395         0.02589     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.11884         0.01621         0.01752     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.06402         0.00892         0.00964     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.02813         0.00393         0.00425     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00820         0.00121         0.00131     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00038         0.00006         0.00006     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.89211         0.16345         0.17591     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.78047         0.14698         0.15820     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.67023         0.13024         0.14018     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.56352         0.11325         0.12188     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.46343         0.07845         0.08371     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.37286         0.06768         0.07225     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.29596         0.05782         0.06179     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.23682         0.04726         0.05052     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.19801         0.04431         0.04742     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.18074         0.04160         0.04452     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.18456         0.04377         0.04686     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.20795         0.05131         0.05492     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.24840         0.04685         0.04969     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.30202         0.06072         0.06447     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.36567         0.08124         0.08641     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.43684         0.09977         0.10617     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.51428         0.13159         0.14024     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.59768         0.15784         0.16825     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.68629         0.18807         0.20054     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.77899         0.22419         0.23905     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.87498         0.19561         0.20568     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.97363         0.23794         0.25067     5.00000e+08         0.00416     1.55948e-04         0.96370
