Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2       7.69 
comp. 1      5.01        153 
comp. 2      0.0       0.0
chi2/DOF: 0.8832
Reddening E(B-V): 0.649
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 9.45 s
Spec Norm factor: 15.1050
Spec Norm lambda: 5600.00
Mini: 215333.4935
Mcor: 201593.4928
++++++++++++++++++++++++++++++
Gas V= 5.01 and sigma= 153.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.10e-01
Hdelta 2.78e+00
Hgamma 4.01e+00
Hbeta 5.15e+00
Halpha 2.61e+01
[SII]6716 2.74e+00
[SII]6731 1.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.52e+00
[HeI]4143 0.00e+00
[HeI]4471 5.67e-01
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 1.27e+00
[ClIII]5517 2.80e-01
[OIII]5007d 1.35e+00
[OI]6300d 6.01e-01
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00241         0.00053         0.00057     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00914         0.00213         0.00226     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.02169         0.00482         0.00511     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.04000         0.00906         0.00960     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.06361         0.01481         0.01569     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.09216         0.02261         0.02395     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.12659         0.03569         0.03781     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.16928         0.03847         0.04063     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.22087         0.05546         0.05857     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.28220         0.07237         0.07645     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.35164         0.09041         0.09551     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.42715         0.11584         0.12239     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.50640         0.14286         0.15093     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.58831         0.17523         0.18514     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.67316         0.21166         0.22358     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.76187         0.19659         0.20690     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.85602         0.23940         0.25201     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.95668         0.27269         0.28711     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         1.06262         0.30672         0.32298     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         1.17222         0.36707         0.38664     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         1.28387         0.41604         0.43821     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         1.39636         0.46983         0.49492     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         1.50922         0.52468         0.55259     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         1.62311         0.45007         0.47281     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         1.73923         0.51829         0.54459     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         1.85773         0.56318         0.59194     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         1.97714         0.61212         0.64344     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         1.14306         0.38546         0.40535     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         1.06200         0.36811         0.38715     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.98233         0.35134         0.36951     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.90532         0.33488         0.35216     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.83224         0.25932         0.27037     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.76463         0.25546         0.26649     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.70290         0.25277         0.26392     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.64774         0.23793         0.24853     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.60092         0.24750         0.25879     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.56438         0.23906         0.25000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.53843         0.23505         0.24585     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.52223         0.23716         0.24803     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.51507         0.17879         0.18529     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.51749         0.19148         0.19866     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.52894         0.21629         0.22480     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.54936         0.23093         0.24013     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.57961         0.27296         0.28425     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.62105         0.30188         0.31442     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.67402         0.33998         0.35421     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.73774         0.39079         0.40716     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.81127         0.33381         0.34298     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.89526         0.40269         0.41453     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.98849         0.49080         0.50664     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.08960         0.56219         0.58069     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.19777         0.70931         0.73432     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.31192         0.81123         0.84010     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.43025         0.92934         0.96270     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.55026         1.06798         1.10643     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         2.28803         1.13141         1.15184     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         2.12172         1.14751         1.17105     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         1.95503         1.18858         1.21753     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         1.78854         1.14190         1.17082     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         1.62441         1.23544         1.27056     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         1.46519         1.17785         1.21196     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         1.31282         1.11976         1.15266     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         1.16811         1.07112         1.10282     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         1.03186         0.53164         0.53448     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.90755         0.50428         0.50897     1.25000e+09         0.00416     1.26244e-04         0.94490
