Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.61        107 
comp. 1      3.86        138 
comp. 2      0.0       0.0
chi2/DOF: 0.5622
Reddening E(B-V): 0.169
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 29.60 s
Spec Norm factor: 20.8170
Spec Norm lambda: 5600.00
Mini: 662842.8921
Mcor: 604322.2297
++++++++++++++++++++++++++++++
Gas V= 3.86 and sigma= 137.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.15e+00
Hdelta 2.33e+00
Hgamma 4.20e+00
Hbeta 5.25e+00
Halpha 1.64e+01
[SII]6716 6.93e+00
[SII]6731 6.02e+00
[SII]4068 1.34e+00
[SIII]6312 0.00e+00
[NIII]3967 2.22e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.01e-01
[HeI]5875 1.20e+00
[HeI]6678 9.30e-01
[OIII]4363 1.13e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.00e+01
[OI]6300d 6.88e-01
[NII]6583d 1.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.04201         0.00376         0.00410     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.02985         0.00296         0.00322     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.01897         0.00198         0.00216     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.01110         0.00111         0.00120     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00692         0.00070         0.00076     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00501         0.00052         0.00057     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00516         0.00057         0.00062     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00584         0.00074         0.00080     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00399         0.00041         0.00044     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00229         0.00026         0.00028     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00056         0.00006         0.00007     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.01319         0.00199         0.00215     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00790         0.00123         0.00132     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00327         0.00052         0.00056     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00048         0.00008         0.00009     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00042         0.00006         0.00006     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
