Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.53        132 
comp. 1      1.38        166 
comp. 2      0.0       0.0
chi2/DOF: 0.5894
Reddening E(B-V): 0.239
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 15.75 s
Spec Norm factor: 53.8373
Spec Norm lambda: 5600.00
Mini: 1743906.1844
Mcor: 1589648.5942
++++++++++++++++++++++++++++++
Gas V= 1.38 and sigma= 166.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.03e+00
Hgamma 8.69e+00
Hbeta 1.11e+01
Halpha 2.67e+01
[SII]6716 1.40e+01
[SII]6731 1.17e+01
[SII]4068 5.11e-01
[SIII]6312 0.00e+00
[NIII]3967 2.27e+00
[HeI]4026 2.88e-01
[HeI]4143 3.36e-01
[HeI]4471 1.11e+00
[HeI]5875 1.14e+00
[HeI]6678 3.72e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 1.08e+01
[OI]6300d 5.07e+00
[NII]6583d 2.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
