Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7        195 
comp. 1     -13.6        255 
comp. 2      0.0       0.0
chi2/DOF: 0.8819
Reddening E(B-V): 0.157
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 13.56 s
Spec Norm factor: 42.3794
Spec Norm lambda: 5600.00
Mini: 1580424.8470
Mcor: 1439474.5022
++++++++++++++++++++++++++++++
Gas V= -13.61 and sigma= 255.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.15e+00
Hdelta 6.18e+00
Hgamma 1.24e+01
Hbeta 2.25e+01
Halpha 5.41e+01
[SII]6716 2.48e+01
[SII]6731 1.66e+01
[SII]4068 1.56e+00
[SIII]6312 2.26e-01
[NIII]3967 3.27e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.15e-01
[HeI]5875 1.12e+00
[HeI]6678 2.69e-01
[OIII]4363 5.56e-01
[ClIII]5517 5.86e-01
[OIII]5007d 1.64e+01
[OI]6300d 1.58e+01
[NII]6583d 3.33e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
