Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.15        141 
comp. 1   0.00664        148 
comp. 2      0.0       0.0
chi2/DOF: 0.652
Reddening E(B-V): 0.307
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 13.79 s
Spec Norm factor: 11.4699
Spec Norm lambda: 5600.00
Mini: 390005.8391
Mcor: 355324.4761
++++++++++++++++++++++++++++++
Gas V= 0.01 and sigma= 148.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.28e+00
Hdelta 1.26e+00
Hgamma 2.29e+00
Hbeta 2.98e+00
Halpha 6.77e+00
[SII]6716 2.27e+00
[SII]6731 2.19e+00
[SII]4068 7.07e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.71e+00
[HeI]4143 3.83e-02
[HeI]4471 0.00e+00
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 3.26e-02
[ClIII]5517 8.40e-01
[OIII]5007d 1.97e+00
[OI]6300d 5.88e-01
[NII]6583d 5.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
