Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.38        123 
comp. 1      37.1        154 
comp. 2      0.0       0.0
chi2/DOF: 0.6182
Reddening E(B-V): 0.115
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 18.80 s
Spec Norm factor: 21.4140
Spec Norm lambda: 5600.00
Mini: 765096.7816
Mcor: 696939.5038
++++++++++++++++++++++++++++++
Gas V= 37.06 and sigma= 154.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.60e-01
Hdelta 7.77e-01
Hgamma 1.99e+00
Hbeta 8.88e-01
Halpha 3.73e+00
[SII]6716 1.86e+00
[SII]6731 5.76e-01
[SII]4068 9.57e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.94e-01
[HeI]4143 3.59e-01
[HeI]4471 3.75e-02
[HeI]5875 1.43e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.48e-01
[OIII]5007d 1.53e+00
[OI]6300d 1.43e-01
[NII]6583d 4.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
