Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.8        170 
comp. 1        29        200 
comp. 2      0.0       0.0
chi2/DOF: 0.5367
Reddening E(B-V): 0.171
Nonzero Templates: 93 / 112
Elapsed time in PPXF: 26.46 s
Spec Norm factor: 77.4774
Spec Norm lambda: 5600.00
Mini: 2041911.2044
Mcor: 1869894.1157
++++++++++++++++++++++++++++++
Gas V= 29.03 and sigma= 200.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.67e+00
Hdelta 7.13e+00
Hgamma 9.74e+00
Hbeta 1.45e+01
Halpha 5.38e+01
[SII]6716 1.37e+01
[SII]6731 1.03e+01
[SII]4068 2.28e-01
[SIII]6312 0.00e+00
[NIII]3967 2.11e+00
[HeI]4026 1.09e+00
[HeI]4143 0.00e+00
[HeI]4471 6.01e-01
[HeI]5875 2.66e+00
[HeI]6678 2.69e+00
[OIII]4363 1.78e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.79e+00
[OI]6300d 1.45e+00
[NII]6583d 3.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.36452         0.03947         0.04275     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.30773         0.03688         0.03995     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.25141         0.03175         0.03440     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.19679         0.02367         0.02564     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.14553         0.01783         0.01932     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.09966         0.01255         0.01359     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.06131         0.00814         0.00881     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.03236         0.00494         0.00534     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.01373         0.00169         0.00182     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00365         0.00050         0.00053     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
