Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.73       96.7 
comp. 1     -4.67        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5655
Reddening E(B-V): 0.268
Nonzero Templates: 94 / 112
Elapsed time in PPXF: 24.22 s
Spec Norm factor: 31.0860
Spec Norm lambda: 5600.00
Mini: 856850.5349
Mcor: 783105.1900
++++++++++++++++++++++++++++++
Gas V= -4.67 and sigma= 144.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.91e+00
Hdelta 4.12e+00
Hgamma 6.50e+00
Hbeta 1.20e+01
Halpha 5.25e+01
[SII]6716 1.29e+01
[SII]6731 8.87e+00
[SII]4068 1.65e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.41e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e-01
[HeI]5875 3.01e+00
[HeI]6678 9.84e-01
[OIII]4363 1.83e-01
[ClIII]5517 5.44e-01
[OIII]5007d 5.07e+00
[OI]6300d 2.72e+00
[NII]6583d 3.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.04104         0.10777         0.11698     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.91062         0.10435         0.11327     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.78093         0.09431         0.10238     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.65412         0.07522         0.08165     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.53337         0.06249         0.06783     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.42190         0.05079         0.05513     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.32211         0.04087         0.04435     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.23595         0.03441         0.03734     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.16521         0.01942         0.02101     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.10943         0.01421         0.01537     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.06747         0.00895         0.00968     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.03792         0.00504         0.00546     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.01857         0.00260         0.00282     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00706         0.00103         0.00111     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00143         0.00022         0.00024     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.69140         0.12058         0.12990     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.60436         0.10835         0.11672     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.51791         0.09580         0.10321     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.43356         0.08294         0.08935     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.35426         0.05709         0.06097     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.28299         0.04890         0.05225     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.22281         0.04144         0.04432     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.17663         0.03356         0.03590     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.14646         0.03120         0.03342     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.13344         0.02923         0.03132     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.13745         0.03103         0.03325     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.15784         0.03707         0.03972     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.19374         0.03478         0.03692     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.24415         0.04672         0.04966     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.30776         0.06509         0.06929     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.38314         0.08330         0.08873     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.46863         0.11414         0.12176     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.56318         0.14158         0.15105     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.66592         0.17372         0.18540     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.77614         0.21263         0.22694     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.89333         0.19011         0.20009     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.01797         0.23682         0.24971     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.14956         0.29520         0.31215     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.28721         0.34349         0.36344     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.42955         0.43784         0.46431     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         1.57492         0.50367         0.53429     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         1.72208         0.57872         0.61410     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         1.86986         0.66622         0.70702     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.34388         0.08795         0.09171     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.30046         0.08404         0.08786     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.25740         0.08093         0.08492     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.21550         0.07116         0.07474     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.17663         0.06948         0.07319     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.14459         0.06011         0.06336     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.12364         0.05454         0.05751     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.11769         0.05581         0.05886     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.12895         0.03436         0.03539     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.15954         0.04585         0.04740     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.20972         0.07503         0.07800     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.27961         0.10607         0.11027     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.36998         0.17358         0.18146     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.48172         0.23975         0.25078     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.61475         0.33245         0.34800     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.76793         0.45833         0.47998     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.93975         0.33367         0.33863     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         1.12925         0.46646         0.47471     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         1.33451         0.63558         0.65093     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         1.55413         0.80141         0.82207     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         1.78822         1.18981         1.22804     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         2.03718         1.43630         1.48402     2.00000e+09         0.02684     5.14570e-05         0.94430
