Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.561        130 
comp. 1     0.987        226 
comp. 2      0.0       0.0
chi2/DOF: 0.6798
Reddening E(B-V): 0.176
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 18.17 s
Spec Norm factor: 64.3736
Spec Norm lambda: 5600.00
Mini: 2204006.7724
Mcor: 2007933.3877
++++++++++++++++++++++++++++++
Gas V= 0.99 and sigma= 226.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.80e+00
Hdelta 8.06e+00
Hgamma 8.72e+00
Hbeta 1.28e+01
Halpha 3.31e+01
[SII]6716 1.18e+01
[SII]6731 1.09e+01
[SII]4068 1.27e+00
[SIII]6312 0.00e+00
[NIII]3967 1.57e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.03e-01
[HeI]5875 1.85e+00
[HeI]6678 3.37e+00
[OIII]4363 2.13e+00
[ClIII]5517 1.33e+00
[OIII]5007d 2.40e+01
[OI]6300d 3.15e+00
[NII]6583d 4.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
