Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.7        188 
comp. 1     -16.5        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6668
Reddening E(B-V): 0.215
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 42.4330
Spec Norm lambda: 5600.00
Mini: 1293435.9820
Mcor: 1179976.3234
++++++++++++++++++++++++++++++
Gas V= -16.48 and sigma= 160.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 4.96e+00
Hgamma 6.79e+00
Hbeta 8.15e+00
Halpha 3.14e+01
[SII]6716 8.41e+00
[SII]6731 8.10e+00
[SII]4068 2.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.58e-01
[HeI]4026 1.84e-01
[HeI]4143 6.99e-01
[HeI]4471 1.60e+00
[HeI]5875 1.21e+00
[HeI]6678 2.07e+00
[OIII]4363 1.01e+00
[ClIII]5517 2.28e-01
[OIII]5007d 4.69e+01
[OI]6300d 3.69e+00
[NII]6583d 3.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.96744         0.09056         0.09848     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.82035         0.08501         0.09244     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.67403         0.07361         0.08005     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.53072         0.05518         0.06001     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.39623         0.04198         0.04565     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.27743         0.03020         0.03284     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.17967         0.02061         0.02241     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.10492         0.01384         0.01504     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.05119         0.00544         0.00590     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01943         0.00228         0.00247     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00516         0.00062         0.00067     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00100         0.00012         0.00013     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00022         0.00003         0.00003     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.63621         0.10034         0.10828     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.53674         0.08701         0.09391     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.43848         0.07335         0.07916     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.34335         0.05940         0.06410     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.25435         0.03707         0.03966     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.17545         0.02741         0.02935     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.10996         0.01849         0.01982     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.05971         0.01026         0.01100     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.02508         0.00483         0.00518     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00620         0.00123         0.00132     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00564         0.00098         0.00104     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.02926         0.00559         0.00597     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.07753         0.01524         0.01626     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.15382         0.03388         0.03620     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.26063         0.05925         0.06333     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.39861         0.09403         0.10054     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.56746         0.14058         0.15031     3.00000e+08         0.04773     1.32423e-04         0.97540
