Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.23        142 
comp. 1      12.8        210 
comp. 2      0.0       0.0
chi2/DOF: 0.9273
Reddening E(B-V): 0.205
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 24.43 s
Spec Norm factor: 163.1887
Spec Norm lambda: 5600.00
Mini: 5552545.6712
Mcor: 5058841.4823
++++++++++++++++++++++++++++++
Gas V= 12.78 and sigma= 209.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.72e+00
Hdelta 1.93e+01
Hgamma 2.68e+01
Hbeta 3.68e+01
Halpha 9.13e+01
[SII]6716 5.94e+01
[SII]6731 5.58e+01
[SII]4068 6.02e+00
[SIII]6312 0.00e+00
[NIII]3967 3.40e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e+00
[HeI]5875 6.35e+00
[HeI]6678 0.00e+00
[OIII]4363 7.09e-01
[ClIII]5517 1.05e+00
[OIII]5007d 4.91e+01
[OI]6300d 3.24e+01
[NII]6583d 1.12e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
