Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -24.4        165 
comp. 1      2.01        259 
comp. 2      0.0       0.0
chi2/DOF: 1.494
Reddening E(B-V): 0.243
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 15.53 s
Spec Norm factor: 95.2599
Spec Norm lambda: 5600.00
Mini: 3313877.9823
Mcor: 3018916.4175
++++++++++++++++++++++++++++++
Gas V= 2.01 and sigma= 258.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+01
Hdelta 1.61e+01
Hgamma 2.61e+01
Hbeta 4.84e+01
Halpha 1.25e+02
[SII]6716 7.45e+01
[SII]6731 6.73e+01
[SII]4068 4.40e+00
[SIII]6312 2.33e-01
[NIII]3967 1.42e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.34e+00
[HeI]5875 2.86e+00
[HeI]6678 7.31e-01
[OIII]4363 2.31e+00
[ClIII]5517 1.58e+00
[OIII]5007d 1.27e+02
[OI]6300d 3.72e+01
[NII]6583d 1.71e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
