Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.998        105 
comp. 1     -1.57        115 
comp. 2      0.0       0.0
chi2/DOF: 0.5873
Reddening E(B-V): 0.174
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 16.99 s
Spec Norm factor: 13.7292
Spec Norm lambda: 5600.00
Mini: 437855.0387
Mcor: 399117.6299
++++++++++++++++++++++++++++++
Gas V= -1.57 and sigma= 115.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.62e-01
Hdelta 6.94e-01
Hgamma 1.80e+00
Hbeta 3.11e+00
Halpha 6.51e+00
[SII]6716 2.60e+00
[SII]6731 1.67e+00
[SII]4068 1.08e-01
[SIII]6312 0.00e+00
[NIII]3967 3.34e-01
[HeI]4026 1.33e+00
[HeI]4143 1.47e+00
[HeI]4471 0.00e+00
[HeI]5875 7.25e-01
[HeI]6678 7.99e-02
[OIII]4363 5.76e-01
[ClIII]5517 5.15e-01
[OIII]5007d 2.18e+00
[OI]6300d 6.91e-02
[NII]6583d 6.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
