Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.1       76.1 
comp. 1      5.95       79.5 
comp. 2      0.0       0.0
chi2/DOF: 0.5757
Reddening E(B-V): 0.226
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 18.23 s
Spec Norm factor: 11.3821
Spec Norm lambda: 5600.00
Mini: 323225.7770
Mcor: 295191.7991
++++++++++++++++++++++++++++++
Gas V= 5.95 and sigma= 79.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.12e-01
Hdelta 1.90e+00
Hgamma 3.31e+00
Hbeta 4.96e+00
Halpha 1.38e+01
[SII]6716 3.04e+00
[SII]6731 6.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.59e-01
[HeI]4143 5.02e-01
[HeI]4471 0.00e+00
[HeI]5875 1.31e+00
[HeI]6678 1.04e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.36e-01
[OIII]5007d 6.13e-01
[OI]6300d 0.00e+00
[NII]6583d 5.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.14814         0.11537         0.12531     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.97518         0.10847         0.11782     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.80359         0.09420         0.10233     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.63676         0.07107         0.07720     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.47996         0.05458         0.05929     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.33738         0.03943         0.04282     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.21514         0.02649         0.02877     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.11811         0.01672         0.01816     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.04942         0.00564         0.00610     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.01223         0.00154         0.00167     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
