Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.64        116 
comp. 1     0.332        235 
comp. 2      0.0       0.0
chi2/DOF: 0.6129
Reddening E(B-V): 0.304
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 35.52 s
Spec Norm factor: 26.6401
Spec Norm lambda: 5600.00
Mini: 882465.2414
Mcor: 804194.1743
++++++++++++++++++++++++++++++
Gas V= 0.33 and sigma= 234.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.79e+00
Hdelta 3.28e+00
Hgamma 2.79e+00
Hbeta 2.35e+00
Halpha 8.87e+00
[SII]6716 5.53e+00
[SII]6731 3.78e+00
[SII]4068 1.74e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.53e-01
[HeI]4143 9.25e-01
[HeI]4471 5.49e-01
[HeI]5875 1.41e+00
[HeI]6678 0.00e+00
[OIII]4363 7.52e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.47e+00
[OI]6300d 3.28e-01
[NII]6583d 1.09e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
