Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.65       7.69 
comp. 1      4.53        147 
comp. 2      0.0       0.0
chi2/DOF: 6.62
Reddening E(B-V): 0.642
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 7.84 s
Spec Norm factor: 69.9715
Spec Norm lambda: 5600.00
Mini: 365589.4185
Mcor: 356518.2173
++++++++++++++++++++++++++++++
Gas V= 4.53 and sigma= 146.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.94e+01
Hgamma 2.47e+01
Hbeta 2.67e+01
Halpha 1.63e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+01
[HeI]5875 5.45e+00
[HeI]6678 0.00e+00
[OIII]4363 3.64e+00
[ClIII]5517 4.47e+00
[OIII]5007d 7.85e+00
[OI]6300d 0.00e+00
[NII]6583d 6.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         4.89006         2.67066         2.71670     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         4.62759         2.79767         2.84590     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         4.36631         2.78178         2.83003     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         4.10541         2.49041         2.53360     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         3.84293         2.37520         2.41639     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         3.57727         2.27206         2.31123     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         3.30817         2.21424         2.25219     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         3.03675         2.33637         2.37593     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         2.76570         1.71493         1.73887     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         2.49755         1.71102         1.73490     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         2.23556         1.56429         1.58629     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         1.98099         1.38968         1.40936     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         1.73491         1.28375         1.30206     5.00000e+07         0.02181     2.58657e-04         0.98910
