Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        123 
comp. 1       832        701 
comp. 2      0.0       0.0
chi2/DOF: 0.554
Reddening E(B-V): 0.029
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 25.15 s
Spec Norm factor: 16.4492
Spec Norm lambda: 5600.00
Mini: 649938.6402
Mcor: 591311.9927
++++++++++++++++++++++++++++++
Gas V= 832.18 and sigma= 701.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.58e-01
Hdelta 2.10e-01
Hgamma 0.00e+00
Hbeta 6.05e-01
Halpha 4.04e-01
[SII]6716 0.00e+00
[SII]6731 6.72e-01
[SII]4068 3.72e-01
[SIII]6312 0.00e+00
[NIII]3967 1.65e-01
[HeI]4026 2.96e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.75e-01
[HeI]6678 5.76e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.67e-01
[OI]6300d 7.33e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
