Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9       7.69 
comp. 1     0.511        143 
comp. 2      0.0       0.0
chi2/DOF: 0.7686
Reddening E(B-V): 0.503
Nonzero Templates: 111 / 112
Elapsed time in PPXF: 12.98 s
Spec Norm factor: 26.2072
Spec Norm lambda: 5600.00
Mini: 464006.4678
Mcor: 431728.6856
++++++++++++++++++++++++++++++
Gas V= 0.51 and sigma= 143.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.41e+00
Hdelta 6.29e+00
Hgamma 5.89e+00
Hbeta 1.32e+01
Halpha 6.70e+01
[SII]6716 1.51e+01
[SII]6731 1.05e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.04e+00
[HeI]4143 4.90e-01
[HeI]4471 0.00e+00
[HeI]5875 2.76e+00
[HeI]6678 1.71e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.93e-01
[OIII]5007d 5.72e+00
[OI]6300d 2.31e+00
[NII]6583d 3.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.04772         0.00769         0.00820     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.05648         0.01008         0.01074     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.06559         0.01233         0.01315     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.07493         0.01341         0.01430     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.08407         0.01533         0.01635     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.09278         0.01739         0.01854     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.10091         0.01993         0.02125     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.10864         0.02467         0.02629     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.11659         0.02133         0.02267     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.12399         0.02507         0.02664     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.13076         0.02700         0.02870     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.13627         0.02821         0.02999     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.13999         0.03057         0.03250     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.14149         0.03214         0.03416     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.14077         0.03376         0.03589     5.00000e+07         0.03457     2.35505e-04         0.98910
