Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.51        124 
comp. 1       3.4        208 
comp. 2      0.0       0.0
chi2/DOF: 0.7579
Reddening E(B-V): 0.137
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 20.95 s
Spec Norm factor: 73.0976
Spec Norm lambda: 5600.00
Mini: 2610289.6264
Mcor: 2377765.6458
++++++++++++++++++++++++++++++
Gas V= 3.40 and sigma= 207.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.84e+00
Hdelta 1.18e+01
Hgamma 1.78e+01
Hbeta 3.15e+01
Halpha 7.86e+01
[SII]6716 4.67e+01
[SII]6731 4.12e+01
[SII]4068 9.54e-02
[SIII]6312 1.70e+00
[NIII]3967 5.48e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.43e+00
[HeI]6678 6.29e-01
[OIII]4363 1.12e+00
[ClIII]5517 3.86e-01
[OIII]5007d 4.62e+01
[OI]6300d 2.02e+01
[NII]6583d 6.58e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
