Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        118 
comp. 1      1.45        120 
comp. 2      0.0       0.0
chi2/DOF: 0.6472
Reddening E(B-V): 0.117
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 28.23 s
Spec Norm factor: 54.4100
Spec Norm lambda: 5600.00
Mini: 1908503.9640
Mcor: 1738522.8406
++++++++++++++++++++++++++++++
Gas V= 1.45 and sigma= 120.02 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 5.58e+00
Hbeta 6.95e+00
Halpha 1.63e+01
[SII]6716 8.64e+00
[SII]6731 7.21e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.82e-01
[HeI]6678 1.38e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.72e-01
[OIII]5007d 6.29e+00
[OI]6300d 9.62e-01
[NII]6583d 1.61e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50418e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16573e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00433e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15510e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09640e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01323e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85941e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48765e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08641e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79373e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73517e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72836e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58661e-04         0.98910
