Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -39.1        116 
comp. 1      24.9        131 
comp. 2      0.0       0.0
chi2/DOF: 0.5771
Reddening E(B-V): 0.227
Nonzero Templates: 92 / 112
Elapsed time in PPXF: 19.46 s
Spec Norm factor: 11.2729
Spec Norm lambda: 5600.00
Mini: 363421.1501
Mcor: 331330.6083
++++++++++++++++++++++++++++++
Gas V= 24.94 and sigma= 130.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.54e+00
Hdelta 1.83e+00
Hgamma 1.36e+00
Hbeta 2.40e+00
Halpha 1.16e+01
[SII]6716 2.08e+00
[SII]6731 1.88e+00
[SII]4068 3.28e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.28e-01
[HeI]4143 2.51e-01
[HeI]4471 5.65e-01
[HeI]5875 2.94e-01
[HeI]6678 0.00e+00
[OIII]4363 1.95e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.37e-01
[OI]6300d 7.67e-01
[NII]6583d 4.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.28037         0.02482         0.02700     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.23255         0.02279         0.02479     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.17988         0.01857         0.02021     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.12388         0.01218         0.01325     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.07371         0.00738         0.00803     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.03729         0.00384         0.00418     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.01585         0.00172         0.00187     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00539         0.00067         0.00073     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00139         0.00016         0.00017     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00356         0.00040         0.00044     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00751         0.00090         0.00098     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.01249         0.00156         0.00169     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.01407         0.00185         0.00201     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00906         0.00126         0.00137     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00086         0.00010         0.00011     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00188         0.00024         0.00026     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00904         0.00115         0.00125     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.01874         0.00260         0.00281     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.02399         0.00344         0.00372     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.02036         0.00303         0.00328     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00977         0.00150         0.00162     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.18516         0.02761         0.02982     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.15149         0.02322         0.02508     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.11525         0.01823         0.01968     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.07723         0.01263         0.01364     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.04229         0.00583         0.00624     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.01898         0.00280         0.00300     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00689         0.00110         0.00117     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00193         0.00031         0.00034     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00119         0.00018         0.00019     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.01297         0.00212         0.00226     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.04140         0.00749         0.00799     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.09050         0.01682         0.01796     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.16536         0.03444         0.03682     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.27175         0.05841         0.06247     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.41067         0.09160         0.09800     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.58364         0.13671         0.14626     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.79195         0.14410         0.15203     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         1.03701         0.20627         0.21803     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         1.31460         0.28863         0.30595     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         1.62062         0.36975         0.39218     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         1.95201         0.51116         0.54340     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         2.30678         0.63075         0.67074     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         2.67575         0.76882         0.81782     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         3.05025         0.92919         0.98851     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.08856         0.01936         0.02024     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.07227         0.01728         0.01811     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.05427         0.01459         0.01535     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.03491         0.00986         0.01038     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.01672         0.00562         0.00594     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00507         0.00180         0.00190     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00027         0.00010         0.00011     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
