Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.27        123 
comp. 1      37.8        181 
comp. 2      0.0       0.0
chi2/DOF: 0.5596
Reddening E(B-V): 0.319
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 12.5818
Spec Norm lambda: 5600.00
Mini: 408388.8527
Mcor: 372263.9535
++++++++++++++++++++++++++++++
Gas V= 37.79 and sigma= 180.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.55e-01
Hdelta 2.53e+00
Hgamma 8.22e-01
Hbeta 1.19e+00
Halpha 4.66e+00
[SII]6716 1.44e+00
[SII]6731 1.70e-01
[SII]4068 2.10e-01
[SIII]6312 0.00e+00
[NIII]3967 1.24e+00
[HeI]4026 7.82e-01
[HeI]4143 0.00e+00
[HeI]4471 4.74e-01
[HeI]5875 2.38e-01
[HeI]6678 4.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.32e-01
[OIII]5007d 4.51e-01
[OI]6300d 3.81e-01
[NII]6583d 3.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.22676         0.01993         0.02169     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.18114         0.01763         0.01918     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.13649         0.01400         0.01523     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.09457         0.00923         0.01005     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.05882         0.00585         0.00637     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.03259         0.00333         0.00363     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.01678         0.00181         0.00197     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00951         0.00118         0.00128     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00633         0.00063         0.00069     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00598         0.00066         0.00071     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00634         0.00071         0.00077     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00532         0.00060         0.00065     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00272         0.00032         0.00035     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00022         0.00003         0.00003     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.13633         0.02019         0.02181     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.10442         0.01590         0.01717     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.07386         0.01160         0.01253     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.04657         0.00756         0.00817     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.02539         0.00347         0.00372     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.01143         0.00168         0.00180     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00399         0.00063         0.00068     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00075         0.00012         0.00013     2.00000e+08         0.01068     1.90968e-04         0.97790
