Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.65        134 
comp. 1     -2.13        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5881
Reddening E(B-V): 0.225
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 15.48 s
Spec Norm factor: 65.0096
Spec Norm lambda: 5600.00
Mini: 2171691.8399
Mcor: 1978878.1626
++++++++++++++++++++++++++++++
Gas V= -2.13 and sigma= 143.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+00
Hdelta 7.34e+00
Hgamma 7.06e+00
Hbeta 8.44e+00
Halpha 2.25e+01
[SII]6716 1.21e+01
[SII]6731 9.37e+00
[SII]4068 2.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.05e+00
[HeI]4143 1.34e+00
[HeI]4471 2.03e+00
[HeI]5875 3.28e-01
[HeI]6678 1.85e+00
[OIII]4363 2.75e+00
[ClIII]5517 7.21e-01
[OIII]5007d 4.68e+00
[OI]6300d 9.41e-01
[NII]6583d 2.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
