Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.35        150 
comp. 1       363        879 
comp. 2      0.0       0.0
chi2/DOF: 0.697
Reddening E(B-V): 0.053
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 22.34 s
Spec Norm factor: 26.3230
Spec Norm lambda: 5600.00
Mini: 1036298.5435
Mcor: 942863.9160
++++++++++++++++++++++++++++++
Gas V= 362.53 and sigma= 879.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.94e-01
Hdelta 2.80e-01
Hgamma 0.00e+00
Hbeta 2.94e-01
Halpha 8.09e-01
[SII]6716 4.18e-01
[SII]6731 2.29e-01
[SII]4068 1.04e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.67e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.89e-01
[HeI]6678 5.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.89e-01
[OIII]5007d 4.77e-01
[OI]6300d 1.17e-01
[NII]6583d 4.07e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
