Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.25        122 
comp. 1     -31.5        208 
comp. 2      0.0       0.0
chi2/DOF: 0.8556
Reddening E(B-V): 0.022
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 21.35 s
Spec Norm factor: 38.6918
Spec Norm lambda: 5600.00
Mini: 1469849.2791
Mcor: 1338257.2685
++++++++++++++++++++++++++++++
Gas V= -31.54 and sigma= 208.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.76e+00
Hdelta 6.79e+00
Hgamma 1.29e+01
Hbeta 3.17e+01
Halpha 7.04e+01
[SII]6716 1.63e+01
[SII]6731 1.43e+01
[SII]4068 7.73e-01
[SIII]6312 7.08e-01
[NIII]3967 5.50e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.78e-02
[HeI]5875 2.99e+00
[HeI]6678 1.22e+00
[OIII]4363 5.54e-01
[ClIII]5517 1.17e+00
[OIII]5007d 1.02e+02
[OI]6300d 6.84e+00
[NII]6583d 2.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
