Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        129 
comp. 1      14.1        153 
comp. 2      0.0       0.0
chi2/DOF: 0.5858
Reddening E(B-V): 0.401
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.99 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 899852.9622
Mcor: 820901.3203
++++++++++++++++++++++++++++++
Gas V= 14.09 and sigma= 152.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.35e+00
Hdelta 3.58e+00
Hgamma 2.52e+00
Hbeta 4.34e+00
Halpha 2.36e+01
[SII]6716 7.59e+00
[SII]6731 5.88e+00
[SII]4068 4.90e-01
[SIII]6312 2.78e-01
[NIII]3967 0.00e+00
[HeI]4026 1.29e+00
[HeI]4143 2.97e-01
[HeI]4471 1.77e+00
[HeI]5875 1.24e+00
[HeI]6678 1.58e+00
[OIII]4363 1.15e-01
[ClIII]5517 2.19e-01
[OIII]5007d 4.87e+00
[OI]6300d 7.62e-01
[NII]6583d 2.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15887         0.01471         0.01600     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.13423         0.01376         0.01497     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.10978         0.01186         0.01290     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.08559         0.00880         0.00957     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.06246         0.00655         0.00712     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.04149         0.00447         0.00486     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.02418         0.00274         0.00298     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.01145         0.00149         0.00162     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00312         0.00033         0.00036     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
