Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6       7.69 
comp. 1      13.7        148 
comp. 2      0.0       0.0
chi2/DOF: 2.51
Reddening E(B-V): 0.672
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 8.00 s
Spec Norm factor: 24.3823
Spec Norm lambda: 5600.00
Mini: 125290.1942
Mcor: 122261.6618
++++++++++++++++++++++++++++++
Gas V= 13.71 and sigma= 147.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.41e+00
Hgamma 8.62e+00
Hbeta 9.88e+00
Halpha 5.07e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.64e+00
[HeI]5875 2.47e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.26e+00
[OIII]5007d 2.41e+00
[OI]6300d 0.00e+00
[NII]6583d 4.34e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.31512         2.95153         3.00045     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         5.01197         3.08091         3.13197     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         4.71111         3.05183         3.10272     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         4.41070         2.72052         2.76588     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         4.10654         2.58073         2.62377     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         3.79515         2.45090         2.49152     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         3.47568         2.36540         2.40436     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         3.15017         2.46431         2.50440     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         2.82392         1.78043         1.80409     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         2.50175         1.74267         1.76583     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         2.18982         1.55801         1.57888     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         1.89002         1.34812         1.36631     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         1.60369         1.20657         1.22298     5.00000e+07         0.02181     2.58657e-04         0.98910
