Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.94        123 
comp. 1      15.3        167 
comp. 2      0.0       0.0
chi2/DOF: 0.6978
Reddening E(B-V): 0.199
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 21.09 s
Spec Norm factor: 35.0885
Spec Norm lambda: 5600.00
Mini: 1285472.1562
Mcor: 1170887.4551
++++++++++++++++++++++++++++++
Gas V= 15.33 and sigma= 166.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.02e-01
Hdelta 2.09e+00
Hgamma 3.32e+00
Hbeta 3.19e+00
Halpha 8.49e+00
[SII]6716 3.93e+00
[SII]6731 2.67e+00
[SII]4068 4.01e-01
[SIII]6312 0.00e+00
[NIII]3967 3.65e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.39e+00
[HeI]5875 1.03e+00
[HeI]6678 5.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.98e+00
[OI]6300d 4.40e-01
[NII]6583d 6.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
