Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -49.2        190 
comp. 1      6.07        182 
comp. 2      0.0       0.0
chi2/DOF: 0.7395
Reddening E(B-V): 0.163
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 9.57 s
Spec Norm factor: 39.9793
Spec Norm lambda: 5600.00
Mini: 1356728.2224
Mcor: 1236095.5212
++++++++++++++++++++++++++++++
Gas V= 6.07 and sigma= 181.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.58e+00
Hdelta 4.96e+00
Hgamma 7.70e+00
Hbeta 1.54e+01
Halpha 5.02e+01
[SII]6716 2.06e+01
[SII]6731 1.44e+01
[SII]4068 1.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.12e-01
[HeI]4026 6.43e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.49e+00
[HeI]6678 0.00e+00
[OIII]4363 5.84e-02
[ClIII]5517 7.69e-01
[OIII]5007d 1.47e+01
[OI]6300d 8.34e+00
[NII]6583d 2.73e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
