Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.03        104 
comp. 1      1.09        181 
comp. 2      0.0       0.0
chi2/DOF: 0.5694
Reddening E(B-V): 0.191
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 15.83 s
Spec Norm factor: 37.1322
Spec Norm lambda: 5600.00
Mini: 1304550.0006
Mcor: 1188360.1840
++++++++++++++++++++++++++++++
Gas V= 1.09 and sigma= 181.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.21e-01
Hdelta 2.93e-01
Hgamma 3.20e+00
Hbeta 5.13e+00
Halpha 8.58e+00
[SII]6716 2.72e+00
[SII]6731 2.12e+00
[SII]4068 9.98e-01
[SIII]6312 0.00e+00
[NIII]3967 3.75e-01
[HeI]4026 4.86e-01
[HeI]4143 0.00e+00
[HeI]4471 6.61e-01
[HeI]5875 3.78e-02
[HeI]6678 1.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.50e-01
[OIII]5007d 2.76e+00
[OI]6300d 0.00e+00
[NII]6583d 7.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
