Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.68        149 
comp. 1     -7.05        168 
comp. 2      0.0       0.0
chi2/DOF: 0.5656
Reddening E(B-V): 0.177
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 11.90 s
Spec Norm factor: 63.5331
Spec Norm lambda: 5600.00
Mini: 2047962.6344
Mcor: 1866888.1770
++++++++++++++++++++++++++++++
Gas V= -7.05 and sigma= 167.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.62e-01
Hdelta 3.62e+00
Hgamma 2.76e+00
Hbeta 2.90e+00
Halpha 7.30e+00
[SII]6716 3.72e+00
[SII]6731 2.42e+00
[SII]4068 1.90e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.11e-01
[HeI]4143 1.70e+00
[HeI]4471 1.52e-01
[HeI]5875 1.02e+00
[HeI]6678 4.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.80e+00
[OI]6300d 4.35e-01
[NII]6583d 8.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00758         0.00067         0.00073     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00782         0.00077         0.00083     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00672         0.00069         0.00076     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00400         0.00039         0.00043     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00111         0.00011         0.00012     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00033         0.00004         0.00005     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00008         0.00001         0.00001     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.01615         0.00264         0.00282     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.05618         0.01016         0.01085     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.12446         0.02314         0.02471     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.22211         0.04626         0.04947     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.35058         0.07536         0.08061     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.50923         0.11359         0.12155     3.00000e+08         0.03457     1.39071e-04         0.97540
