Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        106 
comp. 1     -9.77        115 
comp. 2      0.0       0.0
chi2/DOF: 0.5446
Reddening E(B-V): 0.134
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.99 s
Spec Norm factor: 20.6025
Spec Norm lambda: 5600.00
Mini: 667647.0401
Mcor: 608589.7274
++++++++++++++++++++++++++++++
Gas V= -9.77 and sigma= 114.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.58e+00
Hdelta 1.09e+00
Hgamma 3.13e+00
Hbeta 4.53e+00
Halpha 1.48e+01
[SII]6716 4.87e+00
[SII]6731 4.24e+00
[SII]4068 5.16e-01
[SIII]6312 6.13e-02
[NIII]3967 1.23e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.10e-01
[HeI]5875 5.21e-01
[HeI]6678 7.94e-03
[OIII]4363 6.93e-02
[ClIII]5517 2.07e-01
[OIII]5007d 3.96e+00
[OI]6300d 7.10e-01
[NII]6583d 9.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.09420         0.00829         0.00903     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.07413         0.00723         0.00786     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.05219         0.00536         0.00584     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.03026         0.00296         0.00322     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.01267         0.00126         0.00137     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00335         0.00034         0.00037     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00150         0.00016         0.00018     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00397         0.00049         0.00054     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00683         0.00068         0.00074     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00773         0.00085         0.00093     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00526         0.00059         0.00064     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00235         0.00027         0.00029     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
