Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.35        192 
comp. 1      12.9        188 
comp. 2      0.0       0.0
chi2/DOF: 0.5635
Reddening E(B-V): 0.091
Nonzero Templates: 5 / 112
Elapsed time in PPXF: 4.29 s
Spec Norm factor: 54.6252
Spec Norm lambda: 5600.00
Mini: 2766925.3438
Mcor: 2498118.5709
++++++++++++++++++++++++++++++
Gas V= 12.89 and sigma= 188.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.02e+00
Hdelta 3.41e+00
Hgamma 4.62e+00
Hbeta 5.58e+00
Halpha 1.18e+01
[SII]6716 5.61e+00
[SII]6731 6.08e+00
[SII]4068 3.34e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.84e+00
[HeI]4143 3.26e-01
[HeI]4471 1.12e+00
[HeI]5875 0.00e+00
[HeI]6678 1.77e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.40e-01
[OIII]5007d 1.09e+01
[OI]6300d 1.96e+00
[NII]6583d 9.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         4.37213         0.27874         0.30629     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         1.61926         0.12850         0.14115     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
