Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.08        188 
comp. 1     -4.47        206 
comp. 2      0.0       0.0
chi2/DOF: 0.4832
Reddening E(B-V): 0.023
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 4.37 s
Spec Norm factor: 22.4394
Spec Norm lambda: 5600.00
Mini: 1052280.8969
Mcor: 946913.8656
++++++++++++++++++++++++++++++
Gas V= -4.47 and sigma= 206.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 1.13e+00
Hbeta 1.35e+00
Halpha 4.57e+00
[SII]6716 2.28e+00
[SII]6731 1.48e+00
[SII]4068 2.03e+00
[SIII]6312 0.00e+00
[NIII]3967 2.02e-01
[HeI]4026 2.02e+00
[HeI]4143 3.48e-01
[HeI]4471 0.00e+00
[HeI]5875 1.03e-01
[HeI]6678 3.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 4.43e+00
[OI]6300d 1.73e+00
[NII]6583d 3.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.57309         0.09572         0.10552     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35505e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.23090e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71855e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50826e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46096e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.43017e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.24013e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16471e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08484e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01775e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.52978e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35394e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31391e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26575e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.08017e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02372e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.96126e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89640e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25128e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.09962e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95062e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90968e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70314e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65602e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60687e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54467e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02084e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89576e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71545e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66872e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48950e-04         0.97490
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.44314e-04         0.97510
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.39071e-04         0.97540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.32423e-04         0.97540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.70479e-04         0.96190
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.55948e-04         0.96370
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.41277e-04         0.96640
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.35955e-04         0.96700
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18453e-04         0.96920
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.13442e-04         0.96950
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.07956e-04         0.96980
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.01825e-04         0.96990
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.41858e-04         0.95310
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.29700e-04         0.95540
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.15382e-04         0.95900
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.09870e-04         0.95990
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     9.22323e-05         0.96280
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     8.72596e-05         0.96330
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     8.22414e-05         0.96370
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     7.64989e-05         0.96390
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.36149e-04         0.94120
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.26244e-04         0.94490
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.01413e-04         0.95020
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     9.56400e-05         0.95020
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     7.73264e-05         0.95540
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     7.28961e-05         0.95600
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     6.70863e-05         0.95670
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     6.07861e-05         0.95710
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.02176e-04         0.92750
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     8.78287e-05         0.93010
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     7.61748e-05         0.93600
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     7.03549e-05         0.93750
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     5.45260e-05         0.94330
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     5.14570e-05         0.94430
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.81264e-05         0.94530
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.43144e-05         0.94620
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     8.19356e-05         0.91660
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     7.17113e-05         0.91960
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     5.83112e-05         0.92610
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     5.37144e-05         0.92760
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     4.07459e-05         0.93400
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.91450e-05         0.93500
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     3.72720e-05         0.93610
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     3.40537e-05         0.93710
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.20116e-05         0.90300
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.38952e-05         0.90630
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.34452e-05         0.91380
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.03251e-05         0.91550
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.13975e-05         0.92300
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     2.92658e-05         0.92400
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     2.68754e-05         0.92520
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     2.40936e-05         0.92610
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.01562e-05         0.89200
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.27945e-05         0.89550
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     3.47334e-05         0.90390
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     3.19545e-05         0.90570
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     2.48501e-05         0.91430
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     2.31895e-05         0.91530
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     2.13504e-05         0.91650
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.93156e-05         0.91730
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     3.97812e-05         0.87980
   106        46.03470        29.14742        28.60753     1.20000e+10         0.00416     3.36794e-05         0.88320
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     2.69985e-05         0.89240
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     2.51050e-05         0.89430
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     1.89855e-05         0.90420
   110        20.36889        24.42932        24.57678     1.20000e+10         0.02684     1.77801e-05         0.90530
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     1.64516e-05         0.90650
   112        32.02333        46.32754        46.71016     1.20000e+10         0.04773     1.47403e-05         0.90730


      # lambda        obs    bestfit      noise
    3900.99990    9.70485   10.20811    1.73473
    3902.00016    7.98805   10.15127    1.68821
    3903.00067    6.81048   10.08363    1.65606
    3904.00144    9.42672   10.04183    1.70646
    3905.00247    8.41735   10.07546    1.67249
    3906.00375    9.36633   10.22337    1.65901
    3907.00529   12.12488   10.48998    1.72504
    3908.00709   12.96924   10.83847    1.77241
    3909.00914   11.52234   11.20604    1.79106
    3910.01145   10.79077   11.52965    1.86951
    3911.01402   10.24985   11.76557    1.90901
    3912.01684   13.21807   11.89423    1.92235
    3913.01992   15.02368   11.91414    1.84181
    3914.02326   12.54276   11.83303    1.73265
    3915.02686   11.54550   11.66127    1.69326
    3916.03071    9.69173   11.40945    1.68931
    3917.03482   12.07376   11.09077    1.79415
    3918.03919   11.66677   10.72700    1.85970
    3919.04381    8.27901   10.35250    1.81590
    3920.04870    9.25295   10.00890    1.77408
    3921.05384    9.63420    9.72789    1.72623
    3922.05924    8.61140    9.51041    1.68501
    3923.06489   10.71424    9.31723    1.73961
    3924.07081    7.81431    9.08078    1.68503
    3925.07698    7.79263    8.73383    1.71087
    3926.08341    7.87985    8.23883    1.70755
    3927.09010    8.48799    7.60210    1.67124
    3928.09704    7.88766    6.86870    1.64085
    3929.10425    6.97447    6.10567    1.64154
    3930.11171    4.82125    5.38595    1.63219
    3931.11943    2.12189    4.77946    1.61251
    3932.12741    4.65049    4.34926    1.73031
    3933.13565    2.86415    4.14667    1.67255
    3934.14414    4.53334    4.20196    1.62574
    3935.15290    4.41958    4.51357    1.53863
    3936.16191    6.06736    5.04188    1.55088
    3937.17118    7.18916    5.71293    1.56073
    3938.18072    7.44722    6.43297    1.54431
    3939.19051    7.11846    7.11130    1.52672
    3940.20055    8.51318    7.68533    1.54272
    3941.21086    7.83044    8.13854    1.52226
    3942.22143    7.15748    8.50146    1.56212
    3943.23225    8.11190    8.83177    1.65956
    3944.24334    8.95252    9.18207    1.71990
    3945.25468    9.45010    9.57409    1.74795
    3946.26629   10.18449    9.99458    1.74386
    3947.27815   10.76773   10.41127    1.71569
    3948.29027   11.75557   10.79262    1.71528
    3949.30266   12.33417   11.11724    1.75688
    3950.31530   11.39689   11.37318    1.79496
    3951.32820   11.21830   11.55498    1.80766
    3952.34136   12.57744   11.66187    1.78086
    3953.35478   12.55082   11.69556    1.68229
    3954.36846    9.32920   11.65712    1.56247
    3955.38240   12.16984   11.54492    1.63727
    3956.39660   14.41444   11.35242    1.73637
    3957.41106   12.31696   11.06565    1.74980
    3958.42578   11.41060   10.66549    1.73469
    3959.44077   11.04769   10.14021    1.69059
    3960.45601    9.81695    9.50148    1.64199
    3961.47151    9.57835    8.78701    1.64953
    3962.48727    8.87646    8.04336    1.64587
    3963.50329    6.61568    7.30450    1.57335
    3964.51958    5.96346    6.58852    1.53453
    3965.53612    6.07032    5.91681    1.53459
    3966.55292    6.34916    5.33609    1.54175
    3967.56999    6.03062    4.92042    1.54284
    3968.58731    5.25689    4.74817    1.53216
    3969.60490    3.98240    4.86951    1.50374
    3970.62275    3.35880    5.28529    1.46946
    3971.64086    4.76341    5.94786    1.45749
    3972.65923    6.42572    6.78002    1.48017
    3973.67786    8.10653    7.69913    1.54881
    3974.69675    9.73584    8.63497    1.63065
    3975.71590    9.79095    9.53585    1.64283
    3976.73531   11.93812   10.36459    1.67184
    3977.75499   13.56802   11.09086    1.69154
    3978.77493   14.99309   11.68810    1.70538
    3979.79513   13.97189   12.13960    1.67567
    3980.81559   13.36043   12.44990    1.64573
    3981.83631   13.09861   12.65064    1.64331
    3982.85729   13.06177   12.79238    1.63187
    3983.87854   14.28472   12.92529    1.64621
    3984.90005   14.61623   13.08055    1.67797
    3985.92181   15.32821   13.26344    1.69912
    3986.94385   12.41864   13.45977    1.65156
    3987.96614   14.85764   13.64932    1.72934
    3988.98869   13.81340   13.81705    1.74209
    3990.01151   15.90777   13.95524    1.76403
    3991.03459   16.17226   14.05734    1.71539
    3992.05793   14.36843   14.11207    1.64469
    3993.08154   13.58754   14.10776    1.61712
    3994.10541   16.27897   14.04691    1.67750
    3995.12954   14.38209   13.95902    1.65867
    3996.15393   16.60623   13.89720    1.72690
    3997.17858   15.30793   13.91522    1.68955
